MAP,,,,,,,,,,,,,,,,,,
All regions,47.3,126.9,109,,,,,,,,,,,,,,,
NASARAWA,7714.3,8423.3,717.6,,,580,581,582,583,584,585,586,587,588,589,590,591,592
,,,,,,,,,,,,,,,,,,
SETTINGS,,,,,,,,,,,,,,,,,,
REGION,1,,,,,,,,,,,,,,,,,
DBF-ID,OBJECTID,,,,,,,,,,,,,,,,,
GRAPH,3,,,,,,,,,,,,,,,,,
HELP,TRUE,,,,,,,,,,,,,,,,,
SEL-IND,-,,,,,,,,,,,,,,,,,
B-IND,-,,,,,,,,,,,,,,,,,
THEME,1,,,,,,,,,,,,,,,,,
REGION-L,-,,,,,,,,,,,,,,,,,
TXT-COORD,511[x2320.7y2664.45]521[x2320.7y2665.2]1[x2495.5y2415.75]465[x2306.2y2551.75]257[x2333.25y2667.45]407[x2345.75y2629.85]624[x2194y2600.55]620[x2200.5y2602.8]360[x2340.75y2641.15]501[x2316.7y2655.4]746[x2296.2y2671.95]543[x2289.65y2587.05]349[x2339.25y2613.35]438[x2256.6y2589.3]626[x2191.5y2618.6]714[x2215.55y2584.8]408[x2337.75y2642.65]409[x2333.75y2642.65]606[x2291.65y2549.5]334[x2335.75y2581.8]572[x2200y2618.6]296[x2312.7y2638.15]602[x2234.05y2494.65]489[x2317.7y2650.9]736[x2297.7y2665.95]741[x2294.65y2665.95]683[x2227.05y2596.8]681[x2227.05y2591.55]533[x2296.2y2592.3]579[x2200y2623.85]55[x2370.3y2457.8]364[x2352.75y2655.4]702[x2217.55y2591.55]468[x2430.4y2514.15]414[x2283.15y2596.8]650[x2272.65y2590.05]646[x2272.15y2587.8]648[x2276.65y2594.55]655[x2269.15y2595.3]358[x2353.75y2671.95]744[x2299.2y2681.7]649[x2259.6y2599.8]653[x2256.1y2600.55]589[x2346.05y2546.5]56[x2373.3y2469.1]133[x2233.05y2448.05]562[x2197.5y2620.1]304[x2408.35y2520.2]563[x2198.5y2623.85]288[x2306.7y2627.6]302[x2303.2y2622.35]285[x2310.7y2635.15]738[x2321.7y2681.7]453[x2327.75y2635.9]375[x2293.65y2626.1]378[x2293.15y2632.9]194[x2277.65y2458.6]524[x2327.25y2593.05]345[x2336.75y2589.3]567[x2201.5y2623.85]764[x2434.4y2552.5]134[x2219.05y2436.8]135[x2231.55y2436.05]513[x2333.75y2651.65]553[x2231.05y2565.25]755[x2306.2y2674.95]2[x2482.5y2499.15]668[x2243.1y2593.8]663[x2240.1y2592.3]691[x2216.55y2570.5]703[x2192.5y2565.25]136[x2235.55y2429.3]28[x2397.35y2446.55]590[x2370.95y2566.05]458[x2323.2y2632.15]301[x2311.2y2626.85]297[x2312.2y2632.15]295[x2309.2y2621.6]29[x2364.3y2439.05]576[x2185.5y2624.6]177[x2423.9y2436.8]137[x2214.55y2476.6]57[x2343.25y2454.8]362[x2357.8y2677.95]99[x2322.2y2469.1]195[x2275.65y2439.05]471[x2446.45y2522.45]763[x2424.9y2575.05]3[x2515.55y2470.6]727[x2366.3y2531.45]555[x2193.5y2536.7]526[x2309.2y2584.8]733[x2362.3y2515.65]100[x2325.25y2430.8]101[x2315.2y2432.3]305[x2395.85y2511.9]102[x2363.3y2433.8]4[x2449.95y2504.4]58[x2349.25y2472.85]366[x2366.8y2616.35]514[x2326.75y2647.9]368[x2341.25y2650.9]59[x2347.75y2449.55]597[x2280.15y2544.2]476[x2432.9y2522.45]103[x2335.75y2437.55]154[x2245.1y2421]211[x2294.65y2490.15]138[x2226.55y2442.8]30[x2381.3y2472.85]196[x2304.7y2444.3]31[x2400.35y2431.55]5[x2457.95y2493.15]155[x2254.6y2431.55]321[x2386.85y2528.45]363[x2368.3y2629.85]732[x2365.3y2540.45]676[x2243.1y2580.3]389[x2275.65y2660.65]745[x2315.2y2681.7]611[x2219.05y2510.4]678[x2240.6y2581.8]609[x2291.65y2529.2]329[x2283.65y2682.45]32[x2391.85y2470.6]197[x2265.1y2457.8]198[x2295.15y2455.55]60[x2357.3y2467.6]139[x2216.55y2452.55]178[x2438.4y2436.05]332[x2371.8y2595.3]391[x2264.6y2660.65]464[x2323.2y2538.2]357[x2350.75y2666.7]355[x2349.75y2671.95]612[x2296.7y2529.2]104[x2329.75y2439.8]6[x2481y2491.65]222[x2312.2y2505.15]61[x2355.3y2456.3]179[x2456.45y2464.6]313[x2422.4y2469.1]62[x2358.8y2444.3]7[x2476.5y2482.6]140[x2212.55y2461.6]105[x2316.2y2475.1]156[x2261.6y2432.3]106[x2325.25y2475.1]107[x2318.2y2450.3]320[x2414.9y2484.1]323[x2383.85y2516.45]108[x2347.25y2427.75]63[x2359.3y2463.85]64[x2350.25y2454.05]739[x2306.7y2680.2]528[x2311.7y2589.3]251[x2457.95y2535.2]8[x2519.05y2459.35]65[x2359.3y2490.15]585[x2342.25y2577.45]773[x2404.35y2587.05]475[x2421.4y2493.9]303[x2308.7y2630.6]33[x2378.3y2463.1]109[x2344.25y2429.3]110[x2325.25y2444.3]263[x2329.75y2682.45]401[x2342.25y2621.6]603[x2270.15y2548]673[x2233.05y2585.55]680[x2233.05y2587.8]552[x2252.6y2552.5]443[x2247.6y2587.05]698[x2221.05y2596.05]682[x2233.05y2584.05]416[x2267.15y2627.6]495[x2318.2y2647.15]674[x2225.05y2583.3]325[x2268.65y2669.7]260[x2337.75y2678.7]437[x2269.65y2585.55]549[x2259.1y2574.3]436[x2250.6y2591.55]441[x2249.6y2585.55]298[x2305.7y2638.15]756[x2313.7y2674.2]758[x2303.2y2667.45]439[x2265.6y2594.55]446[x2326.25y2620.85]450[x2326.25y2623.85]455[x2325.75y2626.85]575[x2216.05y2621.6]423[x2291.15y2614.1]421[x2287.65y2616.35]415[x2292.15y2620.1]422[x2283.15y2617.85]654[x2249.1y2630.6]265[x2342.25y2677.95]268[x2329.75y2664.45]747[x2312.2y2665.2]386[x2279.15y2646.4]387[x2270.65y2640.4]566[x2205y2623.85]266[x2326.75y2668.95]267[x2335.75y2671.95]419[x2294.65y2608.1]413[x2292.65y2602.05]412[x2288.65y2607.35]369[x2362.8y2641.15]618[x2195y2608.85]456[x2314.7y2625.35]498[x2319.7y2653.15]400[x2339.25y2629.85]398[x2339.25y2633.65]66[x2356.3y2456.3]141[x2242.6y2472.85]111[x2311.2y2468.35]180[x2433.4y2476.6]242[x2473.5y2539.7]478[x2438.4y2491.65]181[x2438.4y2460.85]112[x2317.7y2474.35]67[x2365.3y2453.3]157[x2271.15y2406.75]34[x2386.35y2442.05]310[x2415.4y2455.55]316[x2397.35y2494.65]243[x2455.45y2564.5]35[x2369.8y2445.05]68[x2366.3y2470.6]69[x2351.25y2467.6]762[x2435.4y2592.3]760[x2410.85y2566]70[x2371.3y2463.85]605[x2278.65y2539.7]335[x2364.8y2596.05]442[x2264.1y2589.3]182[x2458.95y2436.8]71[x2361.3y2455.55]309[x2405.35y2475.1]247[x2474.5y2510.4]214[x2319.2y2484.1]751[x2319.2y2677.2]477[x2434.9y2508.9]244[x2473y2535.2]158[x2271.15y2417.25]9[x2480y2435.3]159[x2232.05y2414.25]183[x2453.95y2476.6]184[x2449.95y2490.9]353[x2359.8y2581.8]36[x2381.8y2438.3]199[x2253.6y2457.05]594[x2308.7y2537.45]37[x2413.9y2438.3]200[x2299.2y2463.85]241[x2456.45y2521.7]10[x2493.5y2430.8]160[x2259.6y2414.25]467[x2309.7y2545]72[x2355.3y2457.8]142[x2239.1y2442.05]38[x2397.35y2480.35]73[x2338.75y2460.1]337[x2350.25y2596.05]342[x2345.75y2588.55]39[x2347.75y2434.55]11[x2506.55y2481.1]40[x2401.35y2442.8]12[x2465.95y2503.65]240[x2485y2508.9]713[x2218.05y2596.8]708[x2217.05y2595.3]716[x2216.55y2596.05]718[x2218.05y2597.55]715[x2216.55y2596.8]531[x2302.2y2613.35]692[x2195.5y2595.3]717[x2204.5y2589.3]712[x2193y2588.55]570[x2216.05y2623.1]280[x2339.75y2680.95]281[x2338.75y2669.7]768[x2390.85y2565.25]277[x2336.25y2661.45]523[x2302.2y2605.1]647[x2256.1y2608.1]481[x2313.2y2641.15]480[x2313.7y2643.4]286[x2306.2y2632.9]299[x2305.7y2635.9]709[x2210.05y2592.3]432[x2255.1y2581.8]574[x2199y2617.85]685[x2237.05y2591.55]675[x2238.1y2595.3]677[x2233.55y2599.05]686[x2237.05y2600.55]684[x2249.1y2578.8]645[x2252.6y2596.8]551[x2247.1y2558.5]679[x2238.6y2580.3]637[x2196y2614.85]216[x2322.7y2496.9]529[x2308.2y2605.85]454[x2322.2y2617.1]452[x2323.2y2607.35]448[x2321.7y2608.85]425[x2286.15y2622.35]283[x2306.7y2641.9]497[x2321.2y2647.9]636[x2225.55y2612.6]632[x2220.55y2610.35]635[x2217.55y2606.6]633[x2219.55y2614.1]433[x2251.1y2581.8]525[x2276.65y2582.55]276[x2325.75y2666.7]395[x2287.65y2629.85]397[x2285.15y2632.15]217[x2345.75y2478.1]485[x2314.2y2650.15]564[x2200.5y2619.35]634[x2210.05y2610.35]431[x2255.6y2591.55]430[x2264.1y2581.05]371[x2357.3y2635.15]274[x2332.25y2662.2]573[x2206.5y2619.35]273[x2328.25y2679.45]272[x2331.25y2661.45]411[x2268.15y2631.35]750[x2306.2y2665.2]402[x2344.25y2635.15]522[x2327.25y2655.4]670[x2245.1y2578.05]644[x2240.1y2631.35]643[x2243.1y2599.8]440[x2256.6y2578.8]669[x2242.6y2589.3]661[x2241.6y2588.55]161[x2259.1y2406]557[x2241.6y2559.25]559[x2240.1y2564.5]545[x2235.55y2563]631[x2185.5y2587.05]113[x2341.75y2439.05]271[x2331.75y2655.4]629[x2184y2617.85]639[x2249.6y2622.35]700[x2216.55y2546.5]435[x2256.6y2586.3]544[x2247.6y2572]660[x2235.05y2581.05]657[x2227.05y2594.55]162[x2288.15y2421]434[x2262.1y2594.55]711[x2203y2581.8]403[x2334.25y2624.6]445[x2328.75y2614.85]500[x2314.2y2647.15]518[x2320.7y2659.15]519[x2322.2y2656.15]554[x2251.1y2569.75]659[x2225.55y2599.05]394[x2286.15y2651.65]396[x2286.15y2656.15]499[x2311.7y2647.9]520[x2324.2y2643.4]308[x2397.35y2460.85]710[x2201.5y2571.25]270[x2338.25y2662.95]399[x2329.25y2640.4]707[x2187.5y2578.05]671[x2224.05y2587.05]406[x2348.25y2620.85]218[x2340.75y2533.7]236[x2466.95y2556.25]41[x2384.85y2455.55]185[x2425.4y2445.8]771[x2439.4y2550.25]306[x2396.85y2466.1]143[x2231.05y2454.8]225[x2346.75y2537.45]13[x2494y2459.35]114[x2316.2y2427.75]726[x2372.8y2520.95]724[x2366.8y2518.7]722[x2364.8y2524.7]527[x2285.65y2575.8]74[x2344.75y2461.6]220[x2325.75y2522.45]219[x2323.2y2500.65]42[x2398.85y2451.8]115[x2329.75y2467.6]14[x2471y2470.6]228[x2324.7y2533.7]550[x2224.05y2532.2]116[x2329.75y2421.75]696[x2200y2576.55]215[x2346.25y2510.4]15[x2533.6y2455.55]144[x2221.05y2448.8]473[x2441.45y2522.45]731[x2401.85y2532.95]117[x2318.7y2457.8]728[x2387.85y2535.95]118[x2332.25y2443.55]75[x2355.3y2458.6]186[x2421.4y2428.5]76[x2339.75y2463.85]765[x2420.9y2543.45]586[x2329.85y2543]319[x2406.35y2466.85]600[x2287.65y2543.45]347[x2384.85y2597.55]119[x2328.75y2427]43[x2392.35y2440.55]229[x2352.75y2528.45]201[x2298.2y2442.8]227[x2333.75y2508.9]44[x2355.3y2436.8]582[x2357.85y2572.1]164[x2238.1y2460.1]591[x2332.25y2553.5]753[x2322.2y2677.2]77[x2360.3y2472.85]317[x2413.4y2505.15]45[x2405.35y2439.05]78[x2342.75y2470.6]46[x2387.85y2463.1]532[x2304.7y2573.5]145[x2229.05y2474.35]583[x2337.55y2549.85]326[x2287.65y2665.2]16[x2490.5y2466.1]339[x2359.3y2604.35]593[x2261.1y2503.65]565[x2202y2620.1]230[x2346.75y2490.9]226[x2331.75y2479.6]466[x2315.7y2556.25]17[x2508.55y2426.25]79[x2355.3y2460.1]80[x2346.25y2443.55]81[x2355.3y2463.85]120[x2323.7y2436.8]766[x2413.9y2599.05]121[x2338.75y2442.8]462[x2308.7y2556.25]472[x2433.9y2502.9]351[x2381.3y2611.85]163[x2257.6y2421.75]18[x2455.95y2504.4]592[x2357.25y2559.95]688[x2221.05y2592.3]561[x2201.5y2623.85]560[x2201.5y2623.1]723[x2393.35y2545.75]729[x2393.85y2560]616[x2297.2y2553.25]239[x2448.45y2530.7]770[x2438.9y2541.2]615[x2265.6y2535.95]208[x2355.8y2507.4]344[x2375.3y2587.05]530[x2290.65y2569.75]187[x2396.85y2426.25]248[x2504.05y2493.15]82[x2351.25y2463.1]19[x2505.05y2455.55]599[x2244.1y2508.9]20[x2477y2451.8]21[x2494y2462.35]122[x2345.75y2422.5]47[x2384.85y2436.05]250[x2495y2522.45]146[x2229.05y2460.85]223[x2339.25y2477.35]83[x2354.8y2444.3]338[x2354.3y2584.8]48[x2398.85y2440.55]123[x2329.25y2462.35]734[x2374.3y2536.7]124[x2336.75y2430.05]202[x2285.15y2436.05]613[x2269.15y2499.15]22[x2511.55y2445.05]203[x2284.15y2467.6]617[x2251.6y2522.45]125[x2339.25y2424]126[x2328.75y2449.55]249[x2456.95y2551]491[x2311.2y2649.4]258[x2346.75y2677.95]237[x2500.55y2500.65]49[x2389.35y2450.3]735[x2386.35y2547.25]84[x2358.3y2451.8]307[x2413.4y2475.85]252[x2332.25y2675.7]444[x2254.1y2578.05]23[x2479y2425.5]598[x2256.6y2543.45]24[x2507.55y2441.3]536[x2276.65y2573.5]556[x2233.55y2551.75]246[x2498y2508.15]245[x2499.55y2512.65]463[x2318.7y2551]127[x2328.25y2454.05]569[x2200y2621.6]601[x2310.7y2523.95]469[x2433.9y2485.6]188[x2428.4y2463.1]580[x2347.65y2555]581[x2327.1y2565.7]85[x2357.8y2457.8]382[x2293.65y2647.9]373[x2288.65y2642.65]331[x2288.15y2682.45]25[x2524.55y2448.8]26[x2492y2443.55]147[x2241.6y2499.9]493[x2313.7y2657.65]189[x2411.35y2427.75]312[x2372.3y2485.6]487[x2310.2y2646.4]291[x2310.2y2632.15]460[x2328.25y2627.6]461[x2325.75y2627.6]488[x2313.2y2645.65]292[x2307.2y2637.4]293[x2308.2y2638.9]254[x2340.75y2672.7]253[x2337.25y2670.45]256[x2339.25y2674.2]449[x2320.7y2611.85]238[x2452.45y2534.45]496[x2313.7y2646.4]628[x2204.5y2609.6]372[x2377.3y2623.1]350[x2346.75y2605.85]588[x2357.65y2567.2]508[x2323.2y2662.95]749[x2310.2y2671.2]658[x2241.6y2584.05]269[x2327.75y2659.9]502[x2320.7y2650.9]359[x2349.25y2636.65]367[x2371.8y2620.85]625[x2201.5y2597.55]642[x2238.6y2615.6]656[x2239.6y2577.3]619[x2214.05y2612.6]370[x2341.75y2662.2]548[x2240.1y2572.75]538[x2309.2y2597.55]737[x2297.7y2653.9]343[x2329.75y2607.35]284[x2301.7y2640.4]330[x2289.15y2673.45]706[x2228.05y2572.75]705[x2227.55y2575.05]666[x2226.55y2578.8]365[x2359.8y2621.6]537[x2284.65y2594.55]740[x2316.2y2677.2]627[x2229.55y2623.1]479[x2303.2y2647.9]506[x2332.75y2647.9]490[x2303.7y2655.4]405[x2332.75y2637.4]404[x2339.75y2621.6]346[x2337.75y2599.8]459[x2317.7y2632.15]568[x2194y2623.1]341[x2349.25y2611.85]546[x2256.1y2572]541[x2288.15y2585.55]539[x2288.65y2593.8]492[x2318.7y2642.65]641[x2241.1y2620.1]255[x2344.25y2672.7]388[x2272.65y2646.4]336[x2335.25y2606.6]754[x2312.7y2676.45]662[x2224.55y2584.8]540[x2324.7y2602.8]665[x2236.55y2581.8]704[x2222.55y2553.25]693[x2214.55y2600.55]542[x2325.25y2584.05]743[x2316.7y2665.2]687[x2221.05y2600.55]652[x2248.1y2605.1]640[x2241.1y2606.6]410[x2335.25y2634.4]289[x2304.2y2632.9]300[x2303.7y2633.65]261[x2336.25y2678.7]757[x2324.7y2682.45]417[x2266.1y2630.6]689[x2212.55y2553.25]418[x2277.65y2635.15]690[x2223.55y2567.5]664[x2245.6y2590.8]505[x2310.7y2642.65]667[x2233.55y2580.3]262[x2347.75y2673.45]503[x2308.7y2641.9]504[x2307.7y2645.65]486[x2307.2y2644.9]264[x2328.75y2672.7]294[x2314.2y2633.65]290[x2317.2y2638.15]651[x2271.15y2605.85]390[x2298.7y2628.35]376[x2299.2y2633.65]571[x2200y2620.85]507[x2319.7y2662.2]672[x2236.55y2584.8]333[x2340.25y2597.55]428[x2264.1y2625.35]427[x2255.6y2623.1]426[x2279.65y2607.35]424[x2276.15y2609.6]484[x2310.2y2653.15]483[x2312.2y2654.65]482[x2308.2y2655.4]638[x2266.1y2605.1]429[x2260.1y2581.05]287[x2306.2y2630.6]742[x2317.7y2671.95]694[x2220.55y2581.05]695[x2214.05y2578.8]558[x2238.6y2571.25]604[x2303.2y2532.95]719[x2382.8y2539.7]379[x2283.15y2662.2]547[x2271.65y2557]748[x2310.7y2674.95]190[x2433.9y2465.35]720[x2372.8y2554.75]165[x2268.15y2427.75]614[x2285.15y2511.15]86[x2355.3y2473.6]622[x2211.55y2607.35]608[x2249.1y2486.35]87[x2347.75y2459.35]128[x2329.75y2430.8]50[x2372.3y2451.8]721[x2360.3y2530.7]88[x2335.25y2472.1]51[x2348.25y2439.8]166[x2285.15y2412]213[x2329.75y2481.85]129[x2311.2y2477.35]130[x2349.25y2430.05]328[x2285.15y2664.45]148[x2265.6y2481.85]697[x2206.5y2556.25]699[x2190y2558.5]131[x2316.2y2442.8]212[x2350.75y2539.7]374[x2268.65y2642.65]774[x2433.4y2609.6]630[x2206.5y2613.35]167[x2250.1y2441.3]149[x2240.1y2479.6]27[x2456.45y2511.9]89[x2338.25y2453.3]232[x2462.95y2517.95]725[x2383.85y2555.5]204[x2292.65y2426.25]314[x2397.85y2472.85]607[x2295.15y2514.9]470[x2433.9y2525.45]578[x2201.5y2621.6]168[x2243.1y2427.75]221[x2338.75y2489.4]169[x2257.1y2424.75]170[x2257.6y2426.25]233[x2476y2523.95]324[x2274.15y2676.45]52[x2376.3y2438.3]596[x2316.2y2541.2]90[x2366.3y2477.35]150[x2219.05y2463.1]577[x2200.5y2623.1]701[x2232.05y2574.3]595[x2318.7y2539.7]311[x2383.85y2520.95]752[x2318.2y2674.2]91[x2374.3y2472.85]761[x2395.35y2605.85]205[x2280.15y2445.05]171[x2242.1y2444.3]172[x2246.6y2414.25]92[x2356.8y2458.6]340[x2364.8y2588.55]191[x2448.95y2450.3]53[x2379.8y2448.8]234[x2450.45y2581.05]93[x2350.25y2457.05]318[x2371.3y2506.65]584[x2311y2567.95]206[x2307.2y2463.1]94[x2339.25y2448.8]95[x2353.75y2481.1]173[x2263.1y2442.8]451[x2326.75y2611.1]447[x2318.2y2625.35]385[x2274.65y2653.15]259[x2347.75y2674.95]384[x2279.65y2653.15]383[x2275.15y2656.9]516[x2320.7y2668.2]420[x2275.15y2621.6]275[x2328.25y2670.45]352[x2385.85y2589.3]515[x2322.2y2669.7]517[x2317.2y2668.2]381[x2286.15y2642.65]509[x2321.2y2638.15]512[x2324.7y2649.4]510[x2323.2y2652.4]96[x2356.3y2456.3]494[x2316.7y2643.4]278[x2341.25y2667.45]282[x2345.25y2675.7]348[x2369.8y