MAP,,,,,,,,,,,,,,,,,,
2603.6]767[x2399.35y2605.1]393[x2273.15y2650.9]279[x2337.25y2668.2]457[x2313.2y2617.1]354[x2370.3y2611.85]174[x2251.1y2425.5]587[x2356.45y2549.05]97[x2361.3y2460.1]315[x2391.85y2481.85]392[x2256.1y2639.65]380[x2268.65y2647.9]377[x2260.6y2648.65]151[x2262.1y2474.35]730[x2404.35y2547.25]98[x2365.3y2464.6]772[x2386.35y2578.8]175[x2264.6y2420.25]610[x2275.15y2525.45]176[x2246.6y2434.55]535[x2273.65y2573.5]534[x2263.6y2569]356[x2345.25y2643.4]361[x2356.3y2619.35]474[x2442.95y2508.15]54[x2355.8y2434.55]152[x2233.05y2488.65]327[x2289.15y2665.2]621[x2186y2603.6]623[x2187.5y2614.1]231[x2468.95y2538.95]235[x2473y2539.7]759[x2444.95y2551]192[x2449.95y2424.75]193[x2419.9y2423.25]322[x2410.85y2451.05]132[x2355.8y2429.3]210[x2345.25y2522.45]209[x2330.75y2485.6]769[x2450.95y2551.75]207[x2299.7y2432.3]153[x2257.1y2472.85]224[x2322.2y2502.9]title[x-26.4y462],,,,,,,,,,,,,,,,,
REGION-S,-,,,,,,,,,,,,,,,,,
GRAPH-M,FALSE,,,,,,,,,,,,,,,,,
TOPMENU,FALSE,,,,,,,,,,,,,,,,,
PLAY,FALSE,,,,,,,,,,,,,,,,,
FORMAT,1,,,,,,,,,,,,,,,,,
V-REGION,TRUE,,,,,,,,,,,,,,,,,
V-ICONS,TRUE,,,,,,,,,,,,,,,,,
V-I-VIEW,TRUE,,,,,,,,,,,,,,,,,
V-I-GRAPH,FALSE,,,,,,,,,,,,,,,,,
V-I-GRAPH2,TRUE,,,,,,,,,,,,,,,,,
V-I-LINK,FALSE,,,,,,,,,,,,,,,,,
V-I-SYMB,TRUE,,,,,,,,,,,,,,,,,
V-I-OPTION,FALSE,,,,,,,,,,,,,,,,,
V-I-TABLE,TRUE,,,,,,,,,,,,,,,,,
V-I-SELECT,TRUE,,,,,,,,,,,,,,,,,
V-I-EXP,TRUE,,,,,,,,,,,,,,,,,
V-I-FULLSCR,TRUE,,,,,,,,,,,,,,,,,
V-I-EMAIL,FALSE,,,,,,,,,,,,,,,,,
V-I-EMAIL2,-,,,,,,,,,,,,,,,,,
V-I-EMAIL3,TRUE,,,,,,,,,,,,,,,,,
V-I-STAR,TRUE,,,,,,,,,,,,,,,,,
V-IND-O,TRUE,,,,,,,,,,,,,,,,,
V-IND-B,TRUE,,,,,,,,,,,,,,,,,
V-HELP,TRUE,,,,,,,,,,,,,,,,,
V-STAT,TRUE,,,,,,,,,,,,,,,,,
V-STAT2,TRUE,,,,,,,,,,,,,,,,,
V-BAR-MEAN,TRUE,,,,,,,,,,,,,,,,,
V-TIME,TRUE,,,,,,,,,,,,,,,,,
V-SELND,FALSE,,,,,,,,,,,,,,,,,
FULLSCR,FALSE,,,,,,,,,,,,,,,,,
VIEW0,TRUE,,,,,,,,,,,,,,,,,
VIEW1,FALSE,,,,,,,,,,,,,,,,,
VIEW2,FALSE,,,,,,,,,,,,,,,,,
VIEW3,TRUE,,,,,,,,,,,,,,,,,
VIEW4,TRUE,,,,,,,,,,,,,,,,,
VIEW5,TRUE,,,,,,,,,,,,,,,,,
VIEW6,FALSE,,,,,,,,,,,,,,,,,
VIEW7,TRUE,,,,,,,,,,,,,,,,,
VIEW8,TRUE,,,,,,,,,,,,,,,,,
VIEW9,FALSE,,,,,,,,,,,,,,,,,
VIEW10,TRUE,,,,,,,,,,,,,,,,,
VIEW11,TRUE,,,,,,,,,,,,,,,,,
VIEW12,TRUE,,,,,,,,,,,,,,,,,
VIEW13,TRUE,,,,,,,,,,,,,,,,,
VIEW14,FALSE,,,,,,,,,,,,,,,,,
VIEW15,TRUE,,,,,,,,,,,,,,,,,
VIEW16,FALSE,,,,,,,,,,,,,,,,,
VIEW17,FALSE,,,,,,,,,,,,,,,,,
MAP-NAV,2,,,,,,,,,,,,,,,,,
MAP-BG-P,1,,,,,,,,,,,,,,,,,
MAP-GR,1,,,,,,,,,,,,,,,,,
MAP-TITLE,-,,,,,,,,,,,,,,,,,
MAP-TITLE-S,19,,,,,,,,,,,,,,,,,
MAP-TXT-S,11,,,,,,,,,,,,,,,,,
MAP-TXT-S2,1,,,,,,,,,,,,,,,,,
MAP-SYMB-S,100,,,,,,,,,,,,,,,,,
MAP-SYMB-TR,20,,,,,,,,,,,,,,,,,
LEGEND-TR,10,,,,,,,,,,,,,,,,,
MAP-NAV-TR,30,,,,,,,,,,,,,,,,,
MAP-TXT-ALL,FALSE,,,,,,,,,,,,,,,,,
MAP-TXT-Z,100,,,,,,,,,,,,,,,,,
MAP-UNIT,FALSE,,,,,,,,,,,,,,,,,
MAP-ND-TR,FALSE,,,,,,,,,,,,,,,,,
LEGEND-ED,TRUE,,,,,,,,,,,,,,,,,
LEGEND-EST,TRUE,,,,,,,,,,,,,,,,,
LEGEND-VAL,FALSE,,,,,,,,,,,,,,,,,
MAP-CLR0,0x08519C,,,,,,,,,,,,,,,,,
MAP-CLR1,0x3182BD,,,,,,,,,,,,,,,,,
MAP-CLR2,0x6BAED6,,,,,,,,,,,,,,,,,
MAP-CLR3,0xBDD7E7,,,,,,,,,,,,,,,,,
MAP-CLR4,0xCCCCCC,,,,,,,,,,,,,,,,,
MAP-CLR5,no color,,,,,,,,,,,,,,,,,
MAP-CLR6,no color,,,,,,,,,,,,,,,,,
MAP-CLR7,no color,,,,,,,,,,,,,,,,,
MAP-CLR8,no color,,,,,,,,,,,,,,,,,
MAP-BG-I,0xFFFFFF,,,,,,,,,,,,,,,,,
MAP-BG-O,0xFFFFFF,,,,,,,,,,,,,,,,,
MAP-BRDR,#000000,,,,,,,,,,,,,,,,,
MAP-BRDR2,0x888888,,,,,,,,,,,,,,,,,
MAP-BRDR3,0x888888,,,,,,,,,,,,,,,,,
MAP-NTRL,0xEEEEEE,,,,,,,,,,,,,,,,,
MAP-ND,0xFFFFFF,,,,,,,,,,,,,,,,,
MAP-ND2,0xCCCCCC,,,,,,,,,,,,,,,,,
MAP-OVER,0xFFFF00,,,,,,,,,,,,,,,,,
MAP-LINE-CLR,0x000000,,,,,,,,,,,,,,,,,
MAP-S-CLR,0x111111,,,,,,,,,,,,,,,,,
MAP-S-BRDR-CLR,0xA2A2A2,,,,,,,,,,,,,,,,,
MAP-TXT-C1,0x000000,,,,,,,,,,,,,,,,,
MAP-TXT-C2,0xFFFFFF,,,,,,,,,,,,,,,,,
MAP-TXT-C2A,100,,,,,,,,,,,,,,,,,
GR-TXT-S,100,,,,,,,,,,,,,,,,,
V-I-COL,TRUE,,,,,,,,,,,,,,,,,
V-I-BAR,TRUE,,,,,,,,,,,,,,,,,
V-I-LINE,TRUE,,,,,,,,,,,,,,,,,
V-I-VBC,TRUE,,,,,,,,,,,,,,,,,
V-I-SCAT,TRUE,,,,,,,,,,,,,,,,,
V-I-SORT,TRUE,,,,,,,,,,,,,,,,,
GR-C-CLR,FALSE,,,,,,,,,,,,,,,,,
GR-BULLET,FALSE,,,,,,,,,,,,,,,,,
GR-DV,4,,,,,,,,,,,,,,,,,
GR-BRDR-T,0.5,,,,,,,,,,,,,,,,,
GR-WIDTH,auto,,,,,,,,,,,,,,,,,
GR-HEIGHT,157,,,,,,,,,,,,,,,,,
GR-GRID-T,0.5,,,,,,,,,,,,,,,,,
GR-MARGIN,10,,,,,,,,,,,,,,,,,
GR-LINE-T,1.5,,,,,,,,,,,,,,,,,
GR-TREND-T,0.5,,,,,,,,,,,,,,,,,
GR-TAR-T,1,,,,,,,,,,,,,,,,,
GR-TAR-VL,1,,,,,,,,,,,,,,,,,
GR-B-WIDTH,20,,,,,,,,,,,,,,,,,
GR-L-WIDTH,70,,,,,,,,,,,,,,,,,
GR-DOT-S,100,,,,,,,,,,,,,,,,,
GR-LABELS,1,,,,,,,,,,,,,,,,,
GR-LABELS2,TRUE,,,,,,,,,,,,,,,,,
GR-TRENDL,1,,,,,,,,,,,,,,,,,
GR-SORT,1,,,,,,,,,,,,,,,,,
GR-SORTL,1,,,,,,,,,,,,,,,,,
GR-A-TR,15,,,,,,,,,,,,,,,,,
GR-A-CLR,auto,,,,,,,,,,,,,,,,,
GR-BUL-CLR,0x000000,,,,,,,,,,,,,,,,,
GR-BG-CLR,0xFFFFFF,,,,,,,,,,,,,,,,,
GR-BRDR-CLR,0xA2A2A2,,,,,,,,,,,,,,,,,
GR-P-BRDR-CLR,0x777777,,,,,,,,,,,,,,,,,
GR-TREND-CLR,0x0078ff,,,,,,,,,,,,,,,,,
GR-TAR-CLR,0x333333,,,,,,,,,,,,,,,,,
GR-GRID-CLR,0xCCCCCC,,,,,,,,,,,,,,,,,
TB-G,FALSE,,,,,,,,,,,,,,,,,
TB-W,450,,,,,,,,,,,,,,,,,
TB-H,400,,,,,,,,,,,,,,,,,
TB-X,100,,,,,,,,,,,,,,,,,
TB-Y,80,,,,,,,,,,,,,,,,,
TB-C0-W,-,,,,,,,,,,,,,,,,,
TB-C1-W,-,,,,,,,,,,,,,,,,,
S-SCR,-,,,,,,,,,,,,,,,,,
WINSCALE,100,,,,,,,,,,,,,,,,,
MENU-H,17,,,,,,,,,,,,,,,,,
MENU-W,50,,,,,,,,,,,,,,,,,
INCL-CAT-TXT,FALSE,,,,,,,,,,,,,,,,,
HELP-O,TRUE,,,,,,,,,,,,,,,,,
POPUP-C,TRUE,,,,,,,,,,,,,,,,,
POPUP-CM,1,,,,,,,,,,,,,,,,,
POPUP-W,0,,,,,,,,,,,,,,,,,
BRDR-THCK,1,,,,,,,,,,,,,,,,,
GUI-R,12,,,,,,,,,,,,,,,,,
GUI-SP,7,,,,,,,,,,,,,,,,,
GUI-M,5,,,,,,,,,,,,,,,,,
GUI-M2,3.7,,,,,,,,,,,,,,,,,
GUI-BRDR-T,1,,,,,,,,,,,,,,,,,
WINTOP-HEIGHT,12.8,,,,,,,,,,,,,,,,,
IND-RH,33,,,,,,,,,,,,,,,,,
IND-W,170,,,,,,,,,,,,,,,,,
SEL-W,100,,,,,,,,,,,,,,,,,
SEL-M,60,,,,,,,,,,,,,,,,,
FONT-S,10,,,,,,,,,,,,,,,,,
FONT-P-S,10,,,,,,,,,,,,,,,,,
FONT-C2-TH,2,,,,,,,,,,,,,,,,,
FONT-C1,0x000000,,,,,,,,,,,,,,,,,
FONT-C2,0xFFFFFF,,,,,,,,,,,,,,,,,
GUI-BODY-CLR,0xFFFFFF,,,,,,,,,,,,,,,,,
GUI-BODY2-CLR,0xEEEEEE,,,,,,,,,,,,,,,,,
GUI-BODY3-CLR,0xFFFFFF,,,,,,,,,,,,,,,,,
GUI-TOP-CLR,0x838383,,,,,,,,,,,,,,,,,
GUI-BRDR-CLR,0xA2A2A2,,,,,,,,,,,,,,,,,
GUI-BRDR-CLR2,0xe0e0e0,,,,,,,,,,,,,,,,,
BTN-CLR1,0x838383,,,,,,,,,,,,,,,,,
BTN-CLR2,0x6C6C6C,,,,,,,,,,,,,,,,,
BTN-CLR3,0xFFFFFF,,,,,,,,,,,,,,,,,
GUI-CLR-H1a,0xFFFFC8,,,,,,,,,,,,,,,,,
GUI-CLR-H1b,0xFFFF5B,,,,,,,,,,,,,,,,,
GUI-CLR-H2,0xFFFF00,,,,,,,,,,,,,,,,,
POPUP-CLR1,0xfbfba4,,,,,,,,,,,,,,,,,
POPUP-CLR2,0xFFFFFF,,,,,,,,,,,,,,,,,
BTN-CLR-B1,0xFEEF6B,,,,,,,,,,,,,,,,,
BTN-CLR-B2,0xFEAD6B,,,,,,,,,,,,,,,,,
BTN-CLR-B3,0xFFFFFF,,,,,,,,,,,,,,,,,
BTN-CLR-V,0xFFFFFF,,,,,,,,,,,,,,,,,
BTN-CLR-T,0xBDD7E7,,,,,,,,,,,,,,,,,
BTN-CLR-S,0xFFFF5B,,,,,,,,,,,,,,,,,
EXPLANG,php,,,,,,,,,,,,,,,,,
IMSIZE,1024,,,,,,,,,,,,,,,,,
IMTYPE,1,,,,,,,,,,,,,,,,,
IMMARGIN,10,,,,,,,,,,,,,,,,,
IMQUAL,85,,,,,,,,,,,,,,,,,
DEFAULT-YR,-,,,,,,,,,,,,,,,,,
ANI-TIME,0.8,,,,,,,,,,,,,,,,,
DECPLACES,1,,,,,,,,,,,,,,,,,
DECPLACES2,2,,,,,,,,,,,,,,,,,
T_SEP,",",,,,,,,,,,,,,,,,,
ADJSCALE1,TRUE,,,,,,,,,,,,,,,,,
ADJSCALE2,TRUE,,,,,,,,,,,,,,,,,
ADJSCALE3,FALSE,,,,,,,,,,,,,,,,,
M-DOT,TRUE,,,,,,,,,,,,,,,,,
M-DOT-SIZE,6,,,,,,,,,,,,,,,,,
M-DOT-COORD,-,,,,,,,,,,,,,,,,,
M-DOT-TR,40,,,,,,,,,,,,,,,,,
LOG,TRUE,,,,,,,,,,,,,,,,,
MOD-COMP,TRUE,,,,,,,,,,,,,,,,,
MOD-COMP-S,TRUE,,,,,,,,,,,,,,,,,
MOD-COMP-T,1,,,,,,,,,,,,,,,,,
MOD-INDEX,FALSE,,,,,,,,,,,,,,,,,
MOD-SEARCH,TRUE,,,,,,,,,,,,,,,,,
MOD-GA,UA-00000-00,,,,,,,,,,,,,,,,,
V-GROUP,TRUE,,,,,,,,,,,,,,,,,
FEED-URL,-,,,,,,,,,,,,,,,,,
LOGO-N,logo.swf,,,,,,,,,,,,,,,,,
LOGO-S,100,,,,,,,,,,,,,,,,,
LOGO-T,-,,,,,,,,,,,,,,,,,
SITE-L,-,,,,,,,,,,,,,,,,,
SITE-URL,-,,,,,,,,,,,,,,,,,
T_GR-OPT,Graph options,,,,,,,,,,,,,,,,,
T_GR-SORT,Sort bar chart,,,,,,,,,,,,,,,,,
T_GR-SORTL,Sort labels,,,,,,,,,,,,,,,,,
T_GR-SORT1,Sort lowest to highest,,,,,,,,,,,,,,,,,
T_GR-SORT2,Sort highest to lowest,,,,,,,,,,,,,,,,,
T_GR-SORT3,Sort highest to lowest - from middle,,,,,,,,,,,,,,,,,
T_GR-SORT4,Sort alphabetical,,,,,,,,,,,,,,,,,
T_GR-SORT5,Sort highest to lowest based on average,,,,,,,,,,,,,,,,,
T_GR-TREND1,Show trendline,,,,,,,,,,,,,,,,,
T_GR-TREND2,Hide trendline,,,,,,,,,,,,,,,,,
T_GR-TRAIL,Show trails,,,,,,,,,,,,,,,,,
T_GR-SCALE1,Bubble size,,,,,,,,,,,,,,,,,
T_GR-SCALE2,scale according to indicator,,,,,,,,,,,,,,,,,
T_GR-SCALE3,Same size,,,,,,,,,,,,,,,,,
T_GR-SLOPE,Slope,,,,,,,,,,,,,,,,,
T_GR-SCAT,Show scatter plot,,,,,,,,,,,,,,,,,
T_GR-LINE,Show time series graph,,,,,,,,,,,,,,,,,
T_GR-COL,Show column chart,,,,,,,,,,,,,,,,,
T_GR-BAR,Show bar chart,,,,,,,,,,,,,,,,,
T_GR-col,Show vertical bubble chart,,,,,,,,,,,,,,,,,
T_GR-SIZE1,Full screen graph,,,,,,,,,,,,,,,,,
T_GR-SIZE2,Reduce graph size,,,,,,,,,,,,,,,,,
T_TAR,Target,,,,,,,,,,,,,,,,,
T_GR-START,-,,,,,,,,,,,,,,,,,
T_GR-SEL,Click on a map area to select it,,,,,,,,,,,,,,,,,
T_GR-YAXIS,Please select a y-axis indicator,,,,,,,,,,,,,,,,,
T_GRAPH,Graph/Chart,,,,,,,,,,,,,,,,,
T_TABLE,Data table,,,,,,,,,,,,,,,,,
T_MAP-SYMB,Proportional symbol map,,,,,,,,,,,,,,,,,
T_OPTIONS,Options and appearance,,,,,,,,,,,,,,,,,
T_EMAIL,Send us your comments and feedback,,,,,,,,,,,,,,,,,
T_EMAILS,Feedback,,,,,,,,,,,,,,,,,
T_EMAILB,Thank you for your feedback. Please keep the current subject line if your comment relates to this topic.,,,,,,,,,,,,,,,,,
T_LINK,Copy and share link to current indicator,,,,,,,,,,,,,,,,,
T_LINK2,Link copied,,,,,,,,,,,,,,,,,
T_FULLSCR1,Switch to full screen mode,,,,,,,,,,,,,,,,,
T_SEL,Selection panel,,,,,,,,,,,,,,,,,
T_FULLSCR2,Close full screen,,,,,,,,,,,,,,,,,
T_CAT,Category,,,,,,,,,,,,,,,,,
T_CAT2,Select a category,,,,,,,,,,,,,,,,,
T_REG,Select a region,,,,,,,,,,,,,,,,,
T_REG1,All regions,,,,,,,,,,,,,,,,,
T_REG2,Custom region,,,,,,,,,,,,,,,,,
T_SEL-INDIC,Select an indicator,,,,,,,,,,,,,,,,,
T_BOOKM1,Bookmarked indicator,,,,,,,,,,,,,,,,,
T_BOOKM2,Bookmark selected indicator,,,,,,,,,,,,,,,,,
T_SOURCE1,Source,,,,,,,,,,,,,,,,,
T_MAP-POPUP,Click for country data,,,,,,,,,,,,,,,,,
T_SAVE1,Please wait...saving image,,,,,,,,,,,,,,,,,
T_MAP,Map,,,,,,,,,,,,,,,,,
T_MAP-TXT-S,Map font size,,,,,,,,,,,,,,,,,
T_MAP-SYMB-S,Map symbol size,,,,,,,,,,,,,,,,,
T_LEGEND-EST,Legend: estimate best value distribution,,,,,,,,,,,,,,,,,
T_LEGEND-VAL,Legend: show maximum & minimum values,,,,,,,,,,,,,,,,,
T_MAP-CLR,Map colors,,,,,,,,,,,,,,,,,
T_MAP-BG-I,Background gradient 1,,,,,,,,,,,,,,,,,
T_MAP-BG-O,Background gradient 2,,,,,,,,,,,,,,,,,
T_MAP-BRDR,Borders,,,,,,,,,,,,,,,,,
T_MAP-EXCL,Map - Excluded,,,,,,,,,,,,,,,,,
T_MAP-ND,Map - No Data,,,,,,,,,,,,,,,,,
T_MAP-OVER,Map - Mouse over,,,,,,,,,,,,,,,,,
T_MAP-S,Symbol color,,,,,,,,,,,,,,,,,
T_MAP-S-BRDR,Symbol border color,,,,,,,,,,,,,,,,,
T_MAP-TXT-C1,Text,,,,,,,,,,,,,,,,,
T_MAP-TXT-C2,Text outline (stroke),,,,,,,,,,,,,,,,,
T_CLR-PICKER,Color picker,,,,,,,,,,,,,,,,,
T_SEQ,Sequential,,,,,,,,,,,,,,,,,
T_DIV,Diverging,,,,,,,,,,,,,,,,,
T_GR-AXIS,Axis unit / interval,,,,,,,,,,,,,,,,,
T_GR-BRDR-T,Border thickness,,,,,,,,,,,,,,,,,
T_GR-GRID-T,Grid line thickness,,,,,,,,,,,,,,,,,
T_GR-LABELS,Always show graph labels,,,,,,,,,,,,,,,,,
T_GR-MARGIN,Margin size,,,,,,,,,,,,,,,,,
T_GR-TXT-S,Graph text size,,,,,,,,,,,,,,,,,
T_GR-DOT-S,Size of bubbles,,,,,,,,,,,,,,,,,
T_GR-A-TR,Transparency,,,,,,,,,,,,,,,,,
T_GR-CLR,Graph colors,,,,,,,,,,,,,,,,,
T_GR-A-CLR,Area (bars / points),,,,,,,,,,,,,,,,,
T_GR-BG-CLR,Background,,,,,,,,,,,,,,,,,
T_GR-BRDR-CLR,Borders,,,,,,,,,,,,,,,,,
T_GR-P-BRDR-CLR,Bubble borders,,,,,,,,,,,,,,,,,
T_GR-BUL,Bullet graph,,,,,,,,,,,,,,,,,
T_GR-GRID-CLR,Grid,,,,,,,,,,,,,,,,,
T_GEN,General,,,,,,,,,,,,,,,,,
T_ANI-TIME,Animation duration (sec.),,,,,,,,,,,,,,,,,
T_DECPLACE,Decimal places,,,,,,,,,,,,,,,,,
T_ADJ,Adjust map/graph scale,,,,,,,,,,,,,,,,,
T_ADJ-I,on changing indicator,,,,,,,,,,,,,,,,,
T_ADJ-R,on changing region,,,,,,,,,,,,,,,,,
T_ADJ-Y,on changing year,,,,,,,,,,,,,,,,,
T_VALUES,Use values,,,,,,,,,,,,,,,,,
T_SAVE,Export,,,,,,,,,,,,,,,,,
T_IMTYPE,Image type,,,,,,,,,,,,,,,,,
T_IMSIZE,Image width (pixels),,,,,,,,,,,,,,,,,
T_IMQUAL,Image quality (% / JPEG only),,,,,,,,,,,,,,,,,
T_SELECT,Create a custom region with selection,,,,,,,,,,,,,,,,,
T_SELECTA,Select all,,,,,,,,,,,,,,,,,
T_SHIFT,Hold the SHIFT key to select multiple regions,,,,,,,,,,,,,,,,,
T_REMOVE,Remove selected,,,,,,,,,,,,,,,,,
T_DESEL,Deselect all,,,,,,,,,,,,,,,,,
T_REFRESH,Refresh selection list,,,,,,,,,,,,,,,,,
T_HEADER,Map area,,,,,,,,,,,,,,,,,
T_HEADERG,Region,,,,,,,,,,,,,,,,,
T_PASTE,Paste data in the following box (CTRL + V),,,,,,,,,,,,,,,,,
T_IMPORT,Imported data,,,,,,,,,,,,,,,,,
T_TABLE_D,Show all years,,,,,,,,,,,,,,,,,
T_TABLE_I,Show all indicators,,,,,,,,,,,,,,,,,
T_TABLE-C1,Copy table data,,,,,,,,,,,,,,,,,
T_TABLE-C2,Go to Excel and select - Edit -> Paste. You can also paste the data in a text editor such as Notepad; save the file with the extension .html and open the file in a Web Browser.,,,,,,,,,,,,,,,,,
T_TABLE-S1,Save (export) table data,,,,,,,,,,,,,,,,,
T_TABLE-S2,File format .CSV (can be opened by most spreadsheets and database software),,,,,,,,,,,,,,,,,
T_LOG,Log,,,,,,,,,,,,,,,,,
T_LIN,Linear,,,,,,,,,,,,,,,,,
T_LOGa,Convert axis to use a log scale,,,,,,,,,,,,,,,,,
T_LOGb,Convert axis to use a linear scale,,,,,,,,,,,,,,,,,
T_TOTAL,Total,,,,,,,,,,,,,,,,,
T_MEAN,Mean,,,,,,,,,,,,,,,,,
T_PRCNTILE,Percentile,,,,,,,,,,,,,,,,,
T_STDEV,StDev,,,,,,,,,,,,,,,,,
T_RANGE,Range,,,,,,,,,,,,,,,,,
T_TO,to,,,,,,,,,,,,,,,,,
T_VIEW,Show / hide,,,,,,,,,,,,,,,,,
T_VIEW0,Map area labels,,,,,,,,,,,,,,,,,
T_VIEW1,Abbreviation,,,,,,,,,,,,,,,,,
T_VIEW2,ISO Code,,,,,,,,,,,,,,,,,
T_VIEW3,Name,,,,,,,,,,,,,,,,,
T_VIEW4,Value / Label,,,,,,,,,,,,,,,,,
T_VIEW5,Popup,,,,,,,,,,,,,,,,,
T_VIEW6,Bar chart,,,,,,,,,,,,,,,,,
T_VIEW7,Indicator name,,,,,,,,,,,,,,,,,
T_VIEW8,All indicators,,,,,,,,,,,,,,,,,
T_VIEW9,Symbol map,,,,,,,,,,,,,,,,,
T_VIEW10,Panels,,,,,,,,,,,,,,,,,
T_VIEW11,Graph,,,,,,,,,,,,,,,,,
T_VIEW12,Indicators,,,,,,,,,,,,,,,,,
T_VIEW13,Map legend,,,,,,,,,,,,,,,,,
T_VIEW14,Options,,,,,,,,,,,,,,,,,
T_VIEW15,Select,,,,,,,,,,,,,,,,,
T_VIEW16,Table,,,,,,,,,,,,,,,,,
T_VIEW17,Graph labels,,,,,,,,,,,,,,,,,
T_EXP-M,Export map,,,,,,,,,,,,,,,,,
T_EXP-D,Export data,,,,,,,,,,,,,,,,,
T_EXP-C,Export composite indicator,,,,,,,,,,,,,,,,,
T_EXP-CT,Composite indicator,,,,,,,,,,,,,,,,,
T_EXP-G,Export graph,,,,,,,,,,,,,,,,,
T_COMPOSITE1,Custom composite indicators,,,,,,,,,,,,,,,,,
T_COMPOSITE2,Create composite indicator,,,,,,,,,,,,,,,,,
T_COMPOSITE3,Remove all,,,,,,,,,,,,,,,,,
T_COMPOSITE4,Selected indicators have no dates in common,,,,,,,,,,,,,,,,,
T_COMPOSITE5,Create Composite,,,,,,,,,,,,,,,,,
T_NORMAL,Normalisation,,,,,,,,,,,,,,,,,
T_NORMAL1,Min-Max,,,,,,,,,,,,,,,,,
T_NORMAL1b,Max-Min,,,,,,,,,,,,,,,,,
T_NORMAL2,Ranking,,,,,,,,,,,,,,,,,
T_NORMAL3,Ranking - reversed,,,,,,,,,,,,,,,,,
