MAP,,,,,,,,,,,,,,,,,,
T_NORMAL4,Distance to reference,,,,,,,,,,,,,,,,,
T_IND_REM,Remove selected indicator,,,,,,,,,,,,,,,,,
T_DATE_REM,Remove selected date,,,,,,,,,,,,,,,,,
T_IND_CLR,Clear all indicators,,,,,,,,,,,,,,,,,
T_WEIGHT,Weight,,,,,,,,,,,,,,,,,
T_COPYD,Copy data,,,,,,,,,,,,,,,,,
T_COPYML,Copy map legend,,,,,,,,,,,,,,,,,
T_COPYMC,Copy map coordinates,,,,,,,,,,,,,,,,,
T_COPYT,Copy map text label coordinates,,,,,,,,,,,,,,,,,
T_COPYMP,Copy map point coordinates,,,,,,,,,,,,,,,,,
T_MOVET,Move text labels or map points,,,,,,,,,,,,,,,,,
T_MOVET2,Stop moving text labels or map points,,,,,,,,,,,,,,,,,
T_COPYI,Create and copy index of links (HTML),,,,,,,,,,,,,,,,,
T_CLOSE,Close StatPlanet,,,,,,,,,,,,,,,,,
T_CLOSE2,Close,,,,,,,,,,,,,,,,,
T_MENU,-,,,,,,,,,,,,,,,,,
T_EDIT,Edit,,,,,,,,,,,,,,,,,
T_LOADING,Loading data,,,,,,,,,,,,,,,,,
T_MLN,million,,,,,,,,,,,,,,,,,
T_NAME,Name,,,,,,,,,,,,,,,,,
T_OPTIONS-M,More options,,,,,,,,,,,,,,,,,
T_ND,No data,,,,,,,,,,,,,,,,,
T_OK,OK,,,,,,,,,,,,,,,,,
T_RESET,Reset to original values,,,,,,,,,,,,,,,,,
T_SELR,Select all within this data range,,,,,,,,,,,,,,,,,
T_SEARCH,Search,,,,,,,,,,,,,,,,,
T_TND,thousand,,,,,,,,,,,,,,,,,
T_PLAY,Play from beginning,,,,,,,,,,,,,,,,,
T_STOP,Stop,,,,,,,,,,,,,,,,,
T_YEAR,Year,,,,,,,,,,,,,,,,,
T_H-IND,Currently selected indicator,,,,,,,,,,,,,,,,,
T_H-CAT,Select a category,,,,,,,,,,,,,,,,,
T_H-REG,Select a region,,,,,,,,,,,,,,,,,
T_H-YR,Select a time-period or play animation over time,,,,,,,,,,,,,,,,,
T_PANELINDICATORS,This is the category & indicator selection panel. Click on the star icon to bookmark the selected indicator.,,,,,,,,,,,,,,,,,
T_PANELBOOKMARKS,This panel shows the bookmarked indicator. It is the x-axis variable if the scatterplot graph is selected.,,,,,,,,,,,,,,,,,
T_PANELCOMPOSITE,Select any indicators from the list on the left-hand side to create a composite indicator. Click on a selected indicator on the right-hand side for more options. Then optionally give your composite indicator a name and click on 'Create composite indicator'.,,,,,,,,,,,,,,,,,
T_PANELGRAPHS,In this panel you can select the graph type. You can also customize the graph and change the x and y axis values.,,,,,,,,,,,,,,,,,
T_PANELLEGEND,Click on any of the colors or values to change the map colors or values ranges.,,,,,,,,,,,,,,,,,
T_PANELLEGEND2,This panel shows the values represented by symbols of various sizes.,,,,,,,,,,,,,,,,,
T_PANELTABLE,"This table displays the data for the currently selected indicator, as well as the bookmarked indicator - if any. In addition, data for all indicators in the current category and/or for the whole time series can also be shown.",,,,,,,,,,,,,,,,,
T_PANELSELECT,"Click to select or deselect an item. To narrow down to the selection, click on the 'select' button.",,,,,,,,,,,,,,,,,
T_PANELOPTIONS,"This panel contains various options to customize the graph and the map, such as colors and text size.",,,,,,,,,,,,,,,,,
T_PANELOPTIONS2,This panel enables you to customize the map colors. Select a 'diverging' color scheme to emphasize both high and low values.,,,,,,,,,,,,,,,,,
T_PANELEXPORT,"Export the selected indicator either as a map, graph or table.",,,,,,,,,,,,,,,,,
T_PANELCOUNTRY,This panel provides links to publications relevant to the selected map area.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
NAMES,,,,,,,,,,,,,,,,,,
Aba North ABIA,,,,,,,,,,,,,,,,,,
Aba South ABIA,,,,,,,,,,,,,,,,,,
Abadan BORNO,,,,,,,,,,,,,,,,,,
"Abaji FCT, ABUJA",,,,,,,,,,,,,,,,,,
Abak AKWA IBOM,,,,,,,,,,,,,,,,,,
Abakaliki EBONYI,,,,,,,,,,,,,,,,,,
Abeokuta North OGUN,,,,,,,,,,,,,,,,,,
Abeokuta South OGUN,,,,,,,,,,,,,,,,,,
Abi CROSS RIVER,,,,,,,,,,,,,,,,,,
Aboh Mbaise IMO,,,,,,,,,,,,,,,,,,
Abua Odual RIVERS,,,,,,,,,,,,,,,,,,
Adavi KOGI,,,,,,,,,,,,,,,,,,
Ado BENUE,,,,,,,,,,,,,,,,,,
Ado Ekiti EKITI,,,,,,,,,,,,,,,,,,
Ado Odo Ota OGUN,,,,,,,,,,,,,,,,,,
Afijio OYO,,,,,,,,,,,,,,,,,,
Afikpo North EBONYI,,,,,,,,,,,,,,,,,,
Afikpo South EBONYI,,,,,,,,,,,,,,,,,,
Agaie NIGER,,,,,,,,,,,,,,,,,,
Agatu BENUE,,,,,,,,,,,,,,,,,,
Agege LAGOS,,,,,,,,,,,,,,,,,,
Aguata ANAMBRA,,,,,,,,,,,,,,,,,,
Agwara NIGER,,,,,,,,,,,,,,,,,,
Ahiazu Mbaise IMO,,,,,,,,,,,,,,,,,,
Ahoada East RIVERS,,,,,,,,,,,,,,,,,,
Ahoada West RIVERS,,,,,,,,,,,,,,,,,,
Aiyedade OSUN,,,,,,,,,,,,,,,,,,
Aiyedire OSUN,,,,,,,,,,,,,,,,,,
Ajaokuta KOGI,,,,,,,,,,,,,,,,,,
Ajeromi Ifelodun LAGOS,,,,,,,,,,,,,,,,,,
Ajingi KANO,,,,,,,,,,,,,,,,,,
Akamkpa CROSS RIVER,,,,,,,,,,,,,,,,,,
Akinyele OYO,,,,,,,,,,,,,,,,,,
Akko GOMBE,,,,,,,,,,,,,,,,,,
Akoko Edo EDO,,,,,,,,,,,,,,,,,,
Akoko North East ONDO,,,,,,,,,,,,,,,,,,
Akoko North West ONDO,,,,,,,,,,,,,,,,,,
Akoko South East ONDO,,,,,,,,,,,,,,,,,,
Akoko South West ONDO,,,,,,,,,,,,,,,,,,
Akpabuyo CROSS RIVER,,,,,,,,,,,,,,,,,,
Akuku Toru RIVERS,,,,,,,,,,,,,,,,,,
Akure North ONDO,,,,,,,,,,,,,,,,,,
Akure South ONDO,,,,,,,,,,,,,,,,,,
Akwanga NASARAWA,,,,,,,,,,,,,,,,,,
Albasu KANO,,,,,,,,,,,,,,,,,,
Aliero KEBBI,,,,,,,,,,,,,,,,,,
Alimosho LAGOS,,,,,,,,,,,,,,,,,,
Alkaleri BAUCHI,,,,,,,,,,,,,,,,,,
Amuwo Odofin LAGOS,,,,,,,,,,,,,,,,,,
Anambra East ANAMBRA,,,,,,,,,,,,,,,,,,
Anambra West ANAMBRA,,,,,,,,,,,,,,,,,,
Anaocha ANAMBRA,,,,,,,,,,,,,,,,,,
Andoni RIVERS,,,,,,,,,,,,,,,,,,
Aninri ENUGU,,,,,,,,,,,,,,,,,,
Aniocha North DELTA,,,,,,,,,,,,,,,,,,
Aniocha South DELTA,,,,,,,,,,,,,,,,,,
Anka ZAMFARA,,,,,,,,,,,,,,,,,,
Ankpa KOGI,,,,,,,,,,,,,,,,,,
Apa BENUE,,,,,,,,,,,,,,,,,,
Apapa LAGOS,,,,,,,,,,,,,,,,,,
Ardo Kola TARABA,,,,,,,,,,,,,,,,,,
Arewa Dandi KEBBI,,,,,,,,,,,,,,,,,,
Argungu KEBBI,,,,,,,,,,,,,,,,,,
Arochukwu ABIA,,,,,,,,,,,,,,,,,,
Asa KWARA,,,,,,,,,,,,,,,,,,
Asari Toru RIVERS,,,,,,,,,,,,,,,,,,
Askira Uba BORNO,,,,,,,,,,,,,,,,,,
Atakunmosa East OSUN,,,,,,,,,,,,,,,,,,
Atakunmosa West OSUN,,,,,,,,,,,,,,,,,,
Atiba OYO,,,,,,,,,,,,,,,,,,
Atisbo OYO,,,,,,,,,,,,,,,,,,
Augie KEBBI,,,,,,,,,,,,,,,,,,
Auyo JIGAWA,,,,,,,,,,,,,,,,,,
Awe NASARAWA,,,,,,,,,,,,,,,,,,
Awgu ENUGU,,,,,,,,,,,,,,,,,,
Awka North ANAMBRA,,,,,,,,,,,,,,,,,,
Awka South ANAMBRA,,,,,,,,,,,,,,,,,,
Ayamelum ANAMBRA,,,,,,,,,,,,,,,,,,
Babura JIGAWA,,,,,,,,,,,,,,,,,,
Badagry LAGOS,,,,,,,,,,,,,,,,,,
Bade YOBE,,,,,,,,,,,,,,,,,,
Bagudo KEBBI,,,,,,,,,,,,,,,,,,
Bagwai KANO,,,,,,,,,,,,,,,,,,
Bakassi CROSS RIVER,,,,,,,,,,,,,,,,,,
Bakori KATSINA,,,,,,,,,,,,,,,,,,
Bakura ZAMFARA,,,,,,,,,,,,,,,,,,
Balanga GOMBE,,,,,,,,,,,,,,,,,,
Bali TARABA,,,,,,,,,,,,,,,,,,
Bama BORNO,,,,,,,,,,,,,,,,,,
Barkin Ladi PLATEAU,,,,,,,,,,,,,,,,,,
Baruten KWARA,,,,,,,,,,,,,,,,,,
Bassa KOGI,,,,,,,,,,,,,,,,,,
Bassa PLATEAU,,,,,,,,,,,,,,,,,,
Batagarawa KATSINA,,,,,,,,,,,,,,,,,,
Batsari KATSINA,,,,,,,,,,,,,,,,,,
Bauchi BAUCHI,,,,,,,,,,,,,,,,,,
Baure KATSINA,,,,,,,,,,,,,,,,,,
Bayo BORNO,,,,,,,,,,,,,,,,,,
Bebeji KANO,,,,,,,,,,,,,,,,,,
Bekwarra CROSS RIVER,,,,,,,,,,,,,,,,,,
Bende ABIA,,,,,,,,,,,,,,,,,,
Biase CROSS RIVER,,,,,,,,,,,,,,,,,,
Bichi KANO,,,,,,,,,,,,,,,,,,
Bida NIGER,,,,,,,,,,,,,,,,,,
Billiri GOMBE,,,,,,,,,,,,,,,,,,
Bindawa KATSINA,,,,,,,,,,,,,,,,,,
Binji SOKOTO,,,,,,,,,,,,,,,,,,
Birnin Gwari KADUNA,,,,,,,,,,,,,,,,,,
Birnin Kebbi KEBBI,,,,,,,,,,,,,,,,,,
Birnin Kudu JIGAWA,,,,,,,,,,,,,,,,,,
Birnin Magaji ZAMFARA,,,,,,,,,,,,,,,,,,
Birniwa JIGAWA,,,,,,,,,,,,,,,,,,
Biu BORNO,,,,,,,,,,,,,,,,,,
Bodinga SOKOTO,,,,,,,,,,,,,,,,,,
Bogoro BAUCHI,,,,,,,,,,,,,,,,,,
Boki CROSS RIVER,,,,,,,,,,,,,,,,,,
Bokkos PLATEAU,,,,,,,,,,,,,,,,,,
Boluwaduro OSUN,,,,,,,,,,,,,,,,,,
Bomadi DELTA,,,,,,,,,,,,,,,,,,
Bonny RIVERS,,,,,,,,,,,,,,,,,,
Borgu NIGER,,,,,,,,,,,,,,,,,,
Boripe OSUN,,,,,,,,,,,,,,,,,,
Bosso NIGER,,,,,,,,,,,,,,,,,,
Brass BAYELSA,,,,,,,,,,,,,,,,,,
Buji JIGAWA,,,,,,,,,,,,,,,,,,
Bukkuyum ZAMFARA,,,,,,,,,,,,,,,,,,
Bungudu ZAMFARA,,,,,,,,,,,,,,,,,,
Bunkure KANO,,,,,,,,,,,,,,,,,,
Bunza KEBBI,,,,,,,,,,,,,,,,,,
Bursari YOBE,,,,,,,,,,,,,,,,,,
Buruku BENUE,,,,,,,,,,,,,,,,,,
Burutu DELTA,,,,,,,,,,,,,,,,,,
"Bwari FCT, ABUJA",,,,,,,,,,,,,,,,,,
Calabar Municipal CROSS RIVER,,,,,,,,,,,,,,,,,,
Calabar South CROSS RIVER,,,,,,,,,,,,,,,,,,
Chanchaga NIGER,,,,,,,,,,,,,,,,,,
Charanchi KATSINA,,,,,,,,,,,,,,,,,,
Chibok BORNO,,,,,,,,,,,,,,,,,,
Chikun KADUNA,,,,,,,,,,,,,,,,,,
Dala KANO,,,,,,,,,,,,,,,,,,
Damaturu YOBE,,,,,,,,,,,,,,,,,,
Damban BAUCHI,,,,,,,,,,,,,,,,,,
Dambatta KANO,,,,,,,,,,,,,,,,,,
Damboa BORNO,,,,,,,,,,,,,,,,,,
Dandi KEBBI,,,,,,,,,,,,,,,,,,
Dandume KATSINA,,,,,,,,,,,,,,,,,,
Dange Shuni SOKOTO,,,,,,,,,,,,,,,,,,
Danja KATSINA,,,,,,,,,,,,,,,,,,
Danmusa KATSINA,,,,,,,,,,,,,,,,,,
Darazo BAUCHI,,,,,,,,,,,,,,,,,,
Dass BAUCHI,,,,,,,,,,,,,,,,,,
Daura KATSINA,,,,,,,,,,,,,,,,,,
Dawakin Kudu KANO,,,,,,,,,,,,,,,,,,
Dawakin Tofa KANO,,,,,,,,,,,,,,,,,,
Degema RIVERS,,,,,,,,,,,,,,,,,,
Dekina KOGI,,,,,,,,,,,,,,,,,,
Demsa ADAMAWA,,,,,,,,,,,,,,,,,,
Dikwa BORNO,,,,,,,,,,,,,,,,,,
Doguwa KANO,,,,,,,,,,,,,,,,,,
Doma NASARAWA,,,,,,,,,,,,,,,,,,
Donga TARABA,,,,,,,,,,,,,,,,,,
Dukku GOMBE,,,,,,,,,,,,,,,,,,
Dunukofia ANAMBRA,,,,,,,,,,,,,,,,,,
Dutse JIGAWA,,,,,,,,,,,,,,,,,,
Dutsi KATSINA,,,,,,,,,,,,,,,,,,
Dutsin Ma KATSINA,,,,,,,,,,,,,,,,,,
Eastern Obolo AKWA IBOM,,,,,,,,,,,,,,,,,,
Ebonyi EBONYI,,,,,,,,,,,,,,,,,,
Edati NIGER,,,,,,,,,,,,,,,,,,
Ede North OSUN,,,,,,,,,,,,,,,,,,
Ede South OSUN,,,,,,,,,,,,,,,,,,
Edu KWARA,,,,,,,,,,,,,,,,,,
Efon EKITI,,,,,,,,,,,,,,,,,,
Egbeda OYO,,,,,,,,,,,,,,,,,,
Egbedore OSUN,,,,,,,,,,,,,,,,,,
Egor EDO,,,,,,,,,,,,,,,,,,
Ehime  Mbano IMO,,,,,,,,,,,,,,,,,,
Ejigbo OSUN,,,,,,,,,,,,,,,,,,
Ekeremor BAYELSA,,,,,,,,,,,,,,,,,,
Eket AKWA IBOM,,,,,,,,,,,,,,,,,,
Ekiti East EKITI,,,,,,,,,,,,,,,,,,
Ekiti KWARA,,,,,,,,,,,,,,,,,,
Ekiti South West EKITI,,,,,,,,,,,,,,,,,,
Ekiti West EKITI,,,,,,,,,,,,,,,,,,
Ekwusigo ANAMBRA,,,,,,,,,,,,,,,,,,
Eleme RIVERS,,,,,,,,,,,,,,,,,,
Emuoha RIVERS,,,,,,,,,,,,,,,,,,
Emure EKITI,,,,,,,,,,,,,,,,,,
Enugu East ENUGU,,,,,,,,,,,,,,,,,,
Enugu North ENUGU,,,,,,,,,,,,,,,,,,
Enugu South ENUGU,,,,,,,,,,,,,,,,,,
Epe LAGOS,,,,,,,,,,,,,,,,,,
Esan  North East EDO,,,,,,,,,,,,,,,,,,
Esan Central EDO,,,,,,,,,,,,,,,,,,
Esan South East EDO,,,,,,,,,,,,,,,,,,
Esan West EDO,,,,,,,,,,,,,,,,,,
Ese Odo ONDO,,,,,,,,,,,,,,,,,,
Esit Eket AKWA IBOM,,,,,,,,,,,,,,,,,,
Essien Udim AKWA IBOM,,,,,,,,,,,,,,,,,,
Etche RIVERS,,,,,,,,,,,,,,,,,,
Ethiope East DELTA,,,,,,,,,,,,,,,,,,
Ethiope West DELTA,,,,,,,,,,,,,,,,,,
Eti Osa LAGOS,,,,,,,,,,,,,,,,,,
Etim Ekpo AKWA IBOM,,,,,,,,,,,,,,,,,,
Etinan AKWA IBOM,,,,,,,,,,,,,,,,,,
Etsako Central EDO,,,,,,,,,,,,,,,,,,
Etsako East EDO,,,,,,,,,,,,,,,,,,
Etsako West EDO,,,,,,,,,,,,,,,,,,
Etung CROSS RIVER,,,,,,,,,,,,,,,,,,
Ewekoro OGUN,,,,,,,,,,,,,,,,,,
Ezeagu ENUGU,,,,,,,,,,,,,,,,,,
Ezinihitte IMO,,,,,,,,,,,,,,,,,,
Ezza North EBONYI,,,,,,,,,,,,,,,,,,
Ezza South EBONYI,,,,,,,,,,,,,,,,,,
Fagge KANO,,,,,,,,,,,,,,,,,,
Fakai KEBBI,,,,,,,,,,,,,,,,,,
Faskari KATSINA,,,,,,,,,,,,,,,,,,
Fika YOBE,,,,,,,,,,,,,,,,,,
Fufore ADAMAWA,,,,,,,,,,,,,,,,,,
Funakaye GOMBE,,,,,,,,,,,,,,,,,,
Fune YOBE,,,,,,,,,,,,,,,,,,
Funtua KATSINA,,,,,,,,,,,,,,,,,,
Gabasawa KANO,,,,,,,,,,,,,,,,,,
Gada SOKOTO,,,,,,,,,,,,,,,,,,
Gagarawa JIGAWA,,,,,,,,,,,,,,,,,,
Gamawa BAUCHI,,,,,,,,,,,,,,,,,,
Ganjuwa BAUCHI,,,,,,,,,,,,,,,,,,
Ganye ADAMAWA,,,,,,,,,,,,,,,,,,
Garki JIGAWA,,,,,,,,,,,,,,,,,,
Garko KANO,,,,,,,,,,,,,,,,,,
Garun Mallam KANO,,,,,,,,,,,,,,,,,,
Gashaka TARABA,,,,,,,,,,,,,,,,,,
Gassol TARABA,,,,,,,,,,,,,,,,,,
Gaya KANO,,,,,,,,,,,,,,,,,,
Gbako NIGER,,,,,,,,,,,,,,,,,,
Gboko BENUE,,,,,,,,,,,,,,,,,,
Gbonyin EKITI,,,,,,,,,,,,,,,,,,
Geidam YOBE,,,,,,,,,,,,,,,,,,
Gezawa KANO,,,,,,,,,,,,,,,,,,
Giade BAUCHI,,,,,,,,,,,,,,,,,,
Girie ADAMAWA,,,,,,,,,,,,,,,,,,
Giwa KADUNA,,,,,,,,,,,,,,,,,,
Gokana RIVERS,,,,,,,,,,,,,,,,,,
Gombe GOMBE,,,,,,,,,,,,,,,,,,
Gombi ADAMAWA,,,,,,,,,,,,,,,,,,
Goronyo SOKOTO,,,,,,,,,,,,,,,,,,
Gubio BORNO,,,,,,,,,,,,,,,,,,
Gudu SOKOTO,,,,,,,,,,,,,,,,,,
Gujba YOBE,,,,,,,,,,,,,,,,,,
Gulani YOBE,,,,,,,,,,,,,,,,,,
Guma BENUE,,,,,,,,,,,,,,,,,,
Gumel JIGAWA,,,,,,,,,,,,,,,,,,
Gummi ZAMFARA,,,,,,,,,,,,,,,,,,
Gurara NIGER,,,,,,,,,,,,,,,,,,
Guri JIGAWA,,,,,,,,,,,,,,,,,,
Gusau ZAMFARA,,,,,,,,,,,,,,,,,,
Guyuk ADAMAWA,,,,,,,,,,,,,,,,,,
Guzamala BORNO,,,,,,,,,,,,,,,,,,
Gwadabawa SOKOTO,,,,,,,,,,,,,,,,,,
"Gwagwalada FCT, ABUJA",,,,,,,,,,,,,,,,,,
Gwale KANO,,,,,,,,,,,,,,,,,,
Gwandu KEBBI,,,,,,,,,,,,,,,,,,
Gwaram JIGAWA,,,,,,,,,,,,,,,,,,
Gwarzo KANO,,,,,,,,,,,,,,,,,,
Gwer East BENUE,,,,,,,,,,,,,,,,,,
Gwer West BENUE,,,,,,,,,,,,,,,,,,
Gwiwa JIGAWA,,,,,,,,,,,,,,,,,,
Gwoza BORNO,,,,,,,,,,,,,,,,,,
Hadejia JIGAWA,,,,,,,,,,,,,,,,,,
Hawul BORNO,,,,,,,,,,,,,,,,,,
Hong ADAMAWA,,,,,,,,,,,,,,,,,,
Ibadan North East OYO,,,,,,,,,,,,,,,,,,
Ibadan North OYO,,,,,,,,,,,,,,,,,,
Ibadan North West OYO,,,,,,,,,,,,,,,,,,
Ibadan South East OYO,,,,,,,,,,,,,,,,,,
Ibadan South West OYO,,,,,,,,,,,,,,,,,,
Ibaji KOGI,,,,,,,,,,,,,,,,,,
Ibarapa Central OYO,,,,,,,,,,,,,,,,,,
Ibarapa East OYO,,,,,,,,,,,,,,,,,,
Ibarapa North OYO,,,,,,,,,,,,,,,,,,
Ibeju Lekki LAGOS,,,,,,,,,,,,,,,,,,
Ibeno AKWA IBOM,,,,,,,,,,,,,,,,,,
Ibesikpo Asutan AKWA IBOM,,,,,,,,,,,,,,,,,,
Ibi TARABA,,,,,,,,,,,,,,,,,,
Ibiono Ibom AKWA IBOM,,,,,,,,,,,,,,,,,,
Idah KOGI,,,,,,,,,,,,,,,,,,
Idanre ONDO,,,,,,,,,,,,,,,,,,
Ideato North IMO,,,,,,,,,,,,,,,,,,
Ideato South IMO,,,,,,,,,,,,,,,,,,
Idemili North ANAMBRA,,,,,,,,,,,,,,,,,,
Idemili South ANAMBRA,,,,,,,,,,,,,,,,,,
Ido Osi EKITI,,,,,,,,,,,,,,,,,,
Ido OYO,,,,,,,,,,,,,,,,,,
Ifako Ijaye LAGOS,,,,,,,,,,,,,,,,,,
Ife Central OSUN,,,,,,,,,,,,,,,,,,
Ife East OSUN,,,,,,,,,,,,,,,,,,
Ife North OSUN,,,,,,,,,,,,,,,,,,
Ife South OSUN,,,,,,,,,,,,,,,,,,
Ifedayo OSUN,,,,,,,,,,,,,,,,,,
Ifedore ONDO,,,,,,,,,,,,,,,,,,
Ifelodun KWARA,,,,,,,,,,,,,,,,,,
Ifelodun OSUN,,,,,,,,,,,,,,,,,,
Ifo OGUN,,,,,,,,,,,,,,,,,,
Igabi KADUNA,,,,,,,,,,,,,,,,,,
Igalamela Odolu KOGI,,,,,,,,,,,,,,,,,,
Igbo Etiti ENUGU,,,,,,,,,,,,,,,,,,
Igbo Eze North ENUGU,,,,,,,,,,,,,,,,,,
Igbo Eze South ENUGU,,,,,,,,,,,,,,,,,,
Iguegben EDO,,,,,,,,,,,,,,,,,,
Ihiala ANAMBRA,,,,,,,,,,,,,,,,,,
Ihitte Uboma IMO,,,,,,,,,,,,,,,,,,
Ijebu East OGUN,,,,,,,,,,,,,,,,,,
Ijebu North East OGUN,,,,,,,,,,,,,,,,,,
Ijebu North OGUN,,,,,,,,,,,,,,,,,,
Ijebu ode OGUN,,,,,,,,,,,,,,,,,,
Ijero EKITI,,,,,,,,,,,,,,,,,,
Ijumu KOGI,,,,,,,,,,,,,,,,,,
Ika AKWA IBOM,,,,,,,,,,,,,,,,,,
Ika North East DELTA,,,,,,,,,,,,,,,,,,
Ika South DELTA,,,,,,,,,,,,,,,,,,
Ikara KADUNA,,,,,,,,,,,,,,,,,,
Ikeduru IMO,,,,,,,,,,,,,,,,,,
Ikeja LAGOS,,,,,,,,,,,,,,,,,,
Ikenne OGUN,,,,,,,,,,,,,,,,,,
Ikere EKITI,,,,,,,,,,,,,,,,,,
Ikole EKITI,,,,,,,,,,,,,,,,,,
Ikom CROSS RIVER,,,,,,,,,,,,,,,,,,
Ikono AKWA IBOM,,,,,,,,,,,,,,,,,,
Ikorodu LAGOS,,,,,,,,,,,,,,,,,,
Ikot Abasi AKWA IBOM,,,,,,,,,,,,,,,,,,
Ikot Ekpene AKWA IBOM,,,,,,,,,,,,,,,,,,
Ikpoba Okha EDO,,,,,,,,,,,,,,,,,,
Ikwerre RIVERS,,,,,,,,,,,,,,,,,,
Ikwo EBONYI,,,,,,,,,,,,,,,,,,
Ikwuano ABIA,,,,,,,,,,,,,,,,,,
