MAP,,,,,,,,,,,,,,,,,,
Ila OSUN,,,,,,,,,,,,,,,,,,
Ilaje ONDO,,,,,,,,,,,,,,,,,,
Ile Oluji Okeigbo ONDO,,,,,,,,,,,,,,,,,,
Ilejemeje EKITI,,,,,,,,,,,,,,,,,,
Ilesha East OSUN,,,,,,,,,,,,,,,,,,
Ilesha West OSUN,,,,,,,,,,,,,,,,,,
Illela SOKOTO,,,,,,,,,,,,,,,,,,
Ilorin East KWARA,,,,,,,,,,,,,,,,,,
Ilorin South KWARA,,,,,,,,,,,,,,,,,,
Ilorin West KWARA,,,,,,,,,,,,,,,,,,
Imeko Afon OGUN,,,,,,,,,,,,,,,,,,
Ingawa KATSINA,,,,,,,,,,,,,,,,,,
Ini AKWA IBOM,,,,,,,,,,,,,,,,,,
Ipokia OGUN,,,,,,,,,,,,,,,,,,
Irele ONDO,,,,,,,,,,,,,,,,,,
Irepo OYO,,,,,,,,,,,,,,,,,,
Irepodun Ifelodun EKITI,,,,,,,,,,,,,,,,,,
Irepodun KWARA,,,,,,,,,,,,,,,,,,
Irepodun OSUN,,,,,,,,,,,,,,,,,,
Irewole OSUN,,,,,,,,,,,,,,,,,,
Isa SOKOTO,,,,,,,,,,,,,,,,,,
Ise Orun EKITI,,,,,,,,,,,,,,,,,,
Iseyin OYO,,,,,,,,,,,,,,,,,,
Ishielu EBONYI,,,,,,,,,,,,,,,,,,
Isi Uzo ENUGU,,,,,,,,,,,,,,,,,,
Isiala Mbano IMO,,,,,,,,,,,,,,,,,,
Isiala Ngwa North ABIA,,,,,,,,,,,,,,,,,,
Isiala Ngwa South ABIA,,,,,,,,,,,,,,,,,,
Isin KWARA,,,,,,,,,,,,,,,,,,
Isokan OSUN,,,,,,,,,,,,,,,,,,
Isoko North DELTA,,,,,,,,,,,,,,,,,,
Isoko South DELTA,,,,,,,,,,,,,,,,,,
Isu IMO,,,,,,,,,,,,,,,,,,
Isuikwuato ABIA,,,,,,,,,,,,,,,,,,
Itas Gadau BAUCHI,,,,,,,,,,,,,,,,,,
Itesiwaju OYO,,,,,,,,,,,,,,,,,,
Itu AKWA IBOM,,,,,,,,,,,,,,,,,,
Ivo EBONYI,,,,,,,,,,,,,,,,,,
Iwajowa OYO,,,,,,,,,,,,,,,,,,
Iwo OSUN,,,,,,,,,,,,,,,,,,
Izzi EBONYI,,,,,,,,,,,,,,,,,,
Jaba KADUNA,,,,,,,,,,,,,,,,,,
Jada ADAMAWA,,,,,,,,,,,,,,,,,,
Jahun JIGAWA,,,,,,,,,,,,,,,,,,
Jakusko YOBE,,,,,,,,,,,,,,,,,,
Jalingo TARABA,,,,,,,,,,,,,,,,,,
Jama are BAUCHI,,,,,,,,,,,,,,,,,,
Jega KEBBI,,,,,,,,,,,,,,,,,,
Jema a KADUNA,,,,,,,,,,,,,,,,,,
Jere BORNO,,,,,,,,,,,,,,,,,,
Jibia KATSINA,,,,,,,,,,,,,,,,,,
Jos East PLATEAU,,,,,,,,,,,,,,,,,,
Jos North PLATEAU,,,,,,,,,,,,,,,,,,
Jos South PLATEAU,,,,,,,,,,,,,,,,,,
Kabba Bunu KOGI,,,,,,,,,,,,,,,,,,
Kabo KANO,,,,,,,,,,,,,,,,,,
Kachia KADUNA,,,,,,,,,,,,,,,,,,
Kaduna North KADUNA,,,,,,,,,,,,,,,,,,
kaduna South KADUNA,,,,,,,,,,,,,,,,,,
Kafin Hausa JIGAWA,,,,,,,,,,,,,,,,,,
Kafur KATSINA,,,,,,,,,,,,,,,,,,
Kaga BORNO,,,,,,,,,,,,,,,,,,
Kagarko KADUNA,,,,,,,,,,,,,,,,,,
Kaiama KWARA,,,,,,,,,,,,,,,,,,
Kaita KATSINA,,,,,,,,,,,,,,,,,,
Kajola OYO,,,,,,,,,,,,,,,,,,
Kajuru KADUNA,,,,,,,,,,,,,,,,,,
Kala Balge BORNO,,,,,,,,,,,,,,,,,,
Kalgo KEBBI,,,,,,,,,,,,,,,,,,
Kaltungo GOMBE,,,,,,,,,,,,,,,,,,
Kanam PLATEAU,,,,,,,,,,,,,,,,,,
Kankara KATSINA,,,,,,,,,,,,,,,,,,
Kanke PLATEAU,,,,,,,,,,,,,,,,,,
Kankia KATSINA,,,,,,,,,,,,,,,,,,
Kano Municipal KANO,,,,,,,,,,,,,,,,,,
Karasuwa YOBE,,,,,,,,,,,,,,,,,,
Karaye KANO,,,,,,,,,,,,,,,,,,
Karim Lamido TARABA,,,,,,,,,,,,,,,,,,
Karu NASARAWA,,,,,,,,,,,,,,,,,,
Katagum BAUCHI,,,,,,,,,,,,,,,,,,
Katcha NIGER,,,,,,,,,,,,,,,,,,
Katsina Ala BENUE,,,,,,,,,,,,,,,,,,
Katsina KATSINA,,,,,,,,,,,,,,,,,,
Kaugama JIGAWA,,,,,,,,,,,,,,,,,,
Kaura KADUNA,,,,,,,,,,,,,,,,,,
Kaura Namoda ZAMFARA,,,,,,,,,,,,,,,,,,
Kauru KADUNA,,,,,,,,,,,,,,,,,,
Kazaure JIGAWA,,,,,,,,,,,,,,,,,,
Keana NASARAWA,,,,,,,,,,,,,,,,,,
Kebbe SOKOTO,,,,,,,,,,,,,,,,,,
Keffi NASARAWA,,,,,,,,,,,,,,,,,,
Khana RIVERS,,,,,,,,,,,,,,,,,,
Kibiya KANO,,,,,,,,,,,,,,,,,,
Kirfi BAUCHI,,,,,,,,,,,,,,,,,,
Kiri Kasamma JIGAWA,,,,,,,,,,,,,,,,,,
Kiru KANO,,,,,,,,,,,,,,,,,,
Kiyawa JIGAWA,,,,,,,,,,,,,,,,,,
Kogi KOGI,,,,,,,,,,,,,,,,,,
Koko Besse KEBBI,,,,,,,,,,,,,,,,,,
Kokona NASARAWA,,,,,,,,,,,,,,,,,,
Kolokuma Opokuma BAYELSA,,,,,,,,,,,,,,,,,,
Konduga BORNO,,,,,,,,,,,,,,,,,,
Konshisha BENUE,,,,,,,,,,,,,,,,,,
Kontagora NIGER,,,,,,,,,,,,,,,,,,
Kosofe LAGOS,,,,,,,,,,,,,,,,,,
Kuban KADUNA,,,,,,,,,,,,,,,,,,
Kudan KADUNA,,,,,,,,,,,,,,,,,,
"Kuje FCT, ABUJA",,,,,,,,,,,,,,,,,,
Kukawa BORNO,,,,,,,,,,,,,,,,,,
Kumbotso KANO,,,,,,,,,,,,,,,,,,
Kunchi KANO,,,,,,,,,,,,,,,,,,
Kura KANO,,,,,,,,,,,,,,,,,,
Kurfi KATSINA,,,,,,,,,,,,,,,,,,
Kurmi TARABA,,,,,,,,,,,,,,,,,,
Kusada KATSINA,,,,,,,,,,,,,,,,,,
"Kwali FCT, ABUJA",,,,,,,,,,,,,,,,,,
Kwami GOMBE,,,,,,,,,,,,,,,,,,
Kwande BENUE,,,,,,,,,,,,,,,,,,
Kware SOKOTO,,,,,,,,,,,,,,,,,,
Kwaya Kusar BORNO,,,,,,,,,,,,,,,,,,
Lafia NASARAWA,,,,,,,,,,,,,,,,,,
Lagelu OYO,,,,,,,,,,,,,,,,,,
Lagos Island LAGOS,,,,,,,,,,,,,,,,,,
Lagos Mainland LAGOS,,,,,,,,,,,,,,,,,,
Langtang North PLATEAU,,,,,,,,,,,,,,,,,,
Langtang South PLATEAU,,,,,,,,,,,,,,,,,,
Lapai NIGER,,,,,,,,,,,,,,,,,,
Larmurde ADAMAWA,,,,,,,,,,,,,,,,,,
Lau TARABA,,,,,,,,,,,,,,,,,,
Lavun NIGER,,,,,,,,,,,,,,,,,,
Lere KADUNA,,,,,,,,,,,,,,,,,,
Logo BENUE,,,,,,,,,,,,,,,,,,
Lokoja KOGI,,,,,,,,,,,,,,,,,,
Machina YOBE,,,,,,,,,,,,,,,,,,
Madagali ADAMAWA,,,,,,,,,,,,,,,,,,
Madobi KANO,,,,,,,,,,,,,,,,,,
Mafa BORNO,,,,,,,,,,,,,,,,,,
Magama NIGER,,,,,,,,,,,,,,,,,,
Magumeri BORNO,,,,,,,,,,,,,,,,,,
Maiduguri BORNO,,,,,,,,,,,,,,,,,,
Maiduwa KATSINA,,,,,,,,,,,,,,,,,,
Maigatari JIGAWA,,,,,,,,,,,,,,,,,,
Maiha ADAMAWA,,,,,,,,,,,,,,,,,,
Maiyama KEBBI,,,,,,,,,,,,,,,,,,
Makarfi KADUNA,,,,,,,,,,,,,,,,,,
Makoda KANO,,,,,,,,,,,,,,,,,,
Makurdi BENUE,,,,,,,,,,,,,,,,,,
Mallam Madori JIGAWA,,,,,,,,,,,,,,,,,,
Malumfashi KATSINA,,,,,,,,,,,,,,,,,,
Mangu PLATEAU,,,,,,,,,,,,,,,,,,
Mani KATSINA,,,,,,,,,,,,,,,,,,
Maradun ZAMFARA,,,,,,,,,,,,,,,,,,
Mariga NIGER,,,,,,,,,,,,,,,,,,
Marte BORNO,,,,,,,,,,,,,,,,,,
Maru ZAMFARA,,,,,,,,,,,,,,,,,,
Mashegu NIGER,,,,,,,,,,,,,,,,,,
Mashi KATSINA,,,,,,,,,,,,,,,,,,
Matazu KATSINA,,,,,,,,,,,,,,,,,,
Mayo Belwa ADAMAWA,,,,,,,,,,,,,,,,,,
Mbatoli IMO,,,,,,,,,,,,,,,,,,
Mbo AKWA IBOM,,,,,,,,,,,,,,,,,,
Michika ADAMAWA,,,,,,,,,,,,,,,,,,
Miga JIGAWA,,,,,,,,,,,,,,,,,,
Mikang PLATEAU,,,,,,,,,,,,,,,,,,
Minjibir KANO,,,,,,,,,,,,,,,,,,
Misau BAUCHI,,,,,,,,,,,,,,,,,,
Mkpat Enin AKWA IBOM,,,,,,,,,,,,,,,,,,
Moba EKITI,,,,,,,,,,,,,,,,,,
Mobbar BORNO,,,,,,,,,,,,,,,,,,
Mokwa NIGER,,,,,,,,,,,,,,,,,,
Monguno BORNO,,,,,,,,,,,,,,,,,,
Mopa Muro KOGI,,,,,,,,,,,,,,,,,,
Moro KWARA,,,,,,,,,,,,,,,,,,
Mubi North ADAMAWA,,,,,,,,,,,,,,,,,,
Mubi South ADAMAWA,,,,,,,,,,,,,,,,,,
"Municipal Area Council FCT, ABUJA",,,,,,,,,,,,,,,,,,
Musawa KATSINA,,,,,,,,,,,,,,,,,,
Mushin LAGOS,,,,,,,,,,,,,,,,,,
Muya NIGER,,,,,,,,,,,,,,,,,,
Nafada GOMBE,,,,,,,,,,,,,,,,,,
Nangere YOBE,,,,,,,,,,,,,,,,,,
Nasarawa Egon NASARAWA,,,,,,,,,,,,,,,,,,
Nasarawa NASARAWA,,,,,,,,,,,,,,,,,,
Nassarawa KANO,,,,,,,,,,,,,,,,,,
Ndokwa East DELTA,,,,,,,,,,,,,,,,,,
Ndokwa West DELTA,,,,,,,,,,,,,,,,,,
Nembe BAYELSA,,,,,,,,,,,,,,,,,,
Ngala BORNO,,,,,,,,,,,,,,,,,,
Nganzai BORNO,,,,,,,,,,,,,,,,,,
Ngaski KEBBI,,,,,,,,,,,,,,,,,,
Ngor Okpala IMO,,,,,,,,,,,,,,,,,,
Nguru YOBE,,,,,,,,,,,,,,,,,,
Ningi BAUCHI,,,,,,,,,,,,,,,,,,
Njaba IMO,,,,,,,,,,,,,,,,,,
Njikoka ANAMBRA,,,,,,,,,,,,,,,,,,
Nkanu East ENUGU,,,,,,,,,,,,,,,,,,
Nkanu West ENUGU,,,,,,,,,,,,,,,,,,
Nkwerre IMO,,,,,,,,,,,,,,,,,,
Nnewi North ANAMBRA,,,,,,,,,,,,,,,,,,
Nnewi South ANAMBRA,,,,,,,,,,,,,,,,,,
Nsit Atai AKWA IBOM,,,,,,,,,,,,,,,,,,
Nsit Ibom AKWA IBOM,,,,,,,,,,,,,,,,,,
Nsit Ubium AKWA IBOM,,,,,,,,,,,,,,,,,,
Nsukka ENUGU,,,,,,,,,,,,,,,,,,
Numan ADAMAWA,,,,,,,,,,,,,,,,,,
Nwangele IMO,,,,,,,,,,,,,,,,,,
Obafemi Owode OGUN,,,,,,,,,,,,,,,,,,
Obanliku CROSS RIVER,,,,,,,,,,,,,,,,,,
Obi BENUE,,,,,,,,,,,,,,,,,,
Obi NASARAWA,,,,,,,,,,,,,,,,,,
Obi Nwga ABIA,,,,,,,,,,,,,,,,,,
Obio Akpor RIVERS,,,,,,,,,,,,,,,,,,
Obokun OSUN,,,,,,,,,,,,,,,,,,
Obot Akara AKWA IBOM,,,,,,,,,,,,,,,,,,
Obowo IMO,,,,,,,,,,,,,,,,,,
Obubra CROSS RIVER,,,,,,,,,,,,,,,,,,
Obudu CROSS RIVER,,,,,,,,,,,,,,,,,,
Odeda OGUN,,,,,,,,,,,,,,,,,,
Odigbo ONDO,,,,,,,,,,,,,,,,,,
Odo Otin OSUN,,,,,,,,,,,,,,,,,,
Odogbolu OGUN,,,,,,,,,,,,,,,,,,
Odukpani CROSS RIVER,,,,,,,,,,,,,,,,,,
Offa KWARA,,,,,,,,,,,,,,,,,,
Ofu KOGI,,,,,,,,,,,,,,,,,,
Ogba Egbema Ndoni_RIVERS,,,,,,,,,,,,,,,,,,
Ogbadibo BENUE,,,,,,,,,,,,,,,,,,
Ogbaru ANAMBRA,,,,,,,,,,,,,,,,,,
Ogbia BAYELSA,,,,,,,,,,,,,,,,,,
Ogbomosho North OYO,,,,,,,,,,,,,,,,,,
Ogbomosho South OYO,,,,,,,,,,,,,,,,,,
Ogo Oluwa OYO,,,,,,,,,,,,,,,,,,
Ogoja CROSS RIVER,,,,,,,,,,,,,,,,,,
Ogori Magongo KOGI,,,,,,,,,,,,,,,,,,
Ogu Bolo RIVERS,,,,,,,,,,,,,,,,,,
Ogun waterside OGUN,,,,,,,,,,,,,,,,,,
Oguta IMO,,,,,,,,,,,,,,,,,,
Ohafia ABIA,,,,,,,,,,,,,,,,,,
Ohaji Egbema IMO,,,,,,,,,,,,,,,,,,
Ohaozara EBONYI,,,,,,,,,,,,,,,,,,
Ohaukwu EBONYI,,,,,,,,,,,,,,,,,,
Ohimini BENUE,,,,,,,,,,,,,,,,,,
Oji River ENUGU,,,,,,,,,,,,,,,,,,
Ojo LAGOS,,,,,,,,,,,,,,,,,,
Oju BENUE,,,,,,,,,,,,,,,,,,
Oke Ero KWARA,,,,,,,,,,,,,,,,,,
Okehi KOGI,,,,,,,,,,,,,,,,,,
Okene KOGI,,,,,,,,,,,,,,,,,,
Okigwe IMO,,,,,,,,,,,,,,,,,,
Okitipupa ONDO,,,,,,,,,,,,,,,,,,
Okobo AKWA IBOM,,,,,,,,,,,,,,,,,,
Okpe DELTA,,,,,,,,,,,,,,,,,,
Okpokwu BENUE,,,,,,,,,,,,,,,,,,
Okrika RIVERS,,,,,,,,,,,,,,,,,,
Ola oluwa OSUN,,,,,,,,,,,,,,,,,,
Olamaboro KOGI,,,,,,,,,,,,,,,,,,
Olorunda OSUN,,,,,,,,,,,,,,,,,,
Olorunsogo OYO,,,,,,,,,,,,,,,,,,
Oluyole OYO,,,,,,,,,,,,,,,,,,
Omala KOGI,,,,,,,,,,,,,,,,,,
Omumma RIVERS,,,,,,,,,,,,,,,,,,
Ona ara OYO,,,,,,,,,,,,,,,,,,
Ondo East ONDO,,,,,,,,,,,,,,,,,,
Ondo West ONDO,,,,,,,,,,,,,,,,,,
Onicha EBONYI,,,,,,,,,,,,,,,,,,
Onitsha North ANAMBRA,,,,,,,,,,,,,,,,,,
Onitsha South ANAMBRA,,,,,,,,,,,,,,,,,,
Onna AKWA IBOM,,,,,,,,,,,,,,,,,,
Opobo Nkoro RIVERS,,,,,,,,,,,,,,,,,,
Oredo EDO,,,,,,,,,,,,,,,,,,
Orelope OYO,,,,,,,,,,,,,,,,,,
Orhionmwon EDO,,,,,,,,,,,,,,,,,,
Ori Ire OYO,,,,,,,,,,,,,,,,,,
Oriade OSUN,,,,,,,,,,,,,,,,,,
Orlu IMO,,,,,,,,,,,,,,,,,,
Orolu OSUN,,,,,,,,,,,,,,,,,,
Oron AKWA IBOM,,,,,,,,,,,,,,,,,,
Orsu IMO,,,,,,,,,,,,,,,,,,
Oru East IMO,,,,,,,,,,,,,,,,,,
Oru West IMO,,,,,,,,,,,,,,,,,,
Oruk Anam AKWA IBOM,,,,,,,,,,,,,,,,,,
Orumba North ANAMBRA,,,,,,,,,,,,,,,,,,
Orumba South ANAMBRA,,,,,,,,,,,,,,,,,,
Ose ONDO,,,,,,,,,,,,,,,,,,
Oshimili North DELTA,,,,,,,,,,,,,,,,,,
Oshimili South DELTA,,,,,,,,,,,,,,,,,,
Oshodi Isolo LAGOS,,,,,,,,,,,,,,,,,,
Osisioma Ngwa ABIA,,,,,,,,,,,,,,,,,,
Osogbo OSUN,,,,,,,,,,,,,,,,,,
Otukpo BENUE,,,,,,,,,,,,,,,,,,
Ovia North East EDO,,,,,,,,,,,,,,,,,,
Ovia South West EDO,,,,,,,,,,,,,,,,,,
Owan East EDO,,,,,,,,,,,,,,,,,,
Owan West EDO,,,,,,,,,,,,,,,,,,
Owerri Municipal IMO,,,,,,,,,,,,,,,,,,
Owerri North IMO,,,,,,,,,,,,,,,,,,
Owerri West IMO,,,,,,,,,,,,,,,,,,
Owo ONDO,,,,,,,,,,,,,,,,,,
Oye EKITI,,,,,,,,,,,,,,,,,,
Oyi ANAMBRA,,,,,,,,,,,,,,,,,,
Oyigbo RIVERS,,,,,,,,,,,,,,,,,,
Oyo East OYO,,,,,,,,,,,,,,,,,,
Oyo West OYO,,,,,,,,,,,,,,,,,,
Oyun KWARA,,,,,,,,,,,,,,,,,,
Paikoro NIGER,,,,,,,,,,,,,,,,,,
Pankshin PLATEAU,,,,,,,,,,,,,,,,,,
Patani DELTA,,,,,,,,,,,,,,,,,,
Pategi KWARA,,,,,,,,,,,,,,,,,,
Port Harcourt RIVERS,,,,,,,,,,,,,,,,,,
Potiskum YOBE,,,,,,,,,,,,,,,,,,
Qua an Pan PLATEAU,,,,,,,,,,,,,,,,,,
Rabah SOKOTO,,,,,,,,,,,,,,,,,,
Rafi NIGER,,,,,,,,,,,,,,,,,,
Rano KANO,,,,,,,,,,,,,,,,,,
Remo North OGUN,,,,,,,,,,,,,,,,,,
Rijau NIGER,,,,,,,,,,,,,,,,,,
Rimi Gado KANO,,,,,,,,,,,,,,,,,,
Rimi KATSINA,,,,,,,,,,,,,,,,,,
Ringim JIGAWA,,,,,,,,,,,,,,,,,,
Riyom PLATEAU,,,,,,,,,,,,,,,,,,
Rogo KANO,,,,,,,,,,,,,,,,,,
Roni JIGAWA,,,,,,,,,,,,,,,,,,
Sabon Birni SOKOTO,,,,,,,,,,,,,,,,,,
Sabon Gari KADUNA,,,,,,,,,,,,,,,,,,
Sabuwa KATSINA,,,,,,,,,,,,,,,,,,
Safana KATSINA,,,,,,,,,,,,,,,,,,
Sagbama BAYELSA,,,,,,,,,,,,,,,,,,
Sakaba KEBBI,,,,,,,,,,,,,,,,,,
Saki East OYO,,,,,,,,,,,,,,,,,,
Saki West OYO,,,,,,,,,,,,,,,,,,
Sandamu KATSINA,,,,,,,,,,,,,,,,,,
Sanga KADUNA,,,,,,,,,,,,,,,,,,
Sapele DELTA,,,,,,,,,,,,,,,,,,
Sardauna TARABA,,,,,,,,,,,,,,,,,,
Shagamu OGUN,,,,,,,,,,,,,,,,,,
Shagari SOKOTO,,,,,,,,,,,,,,,,,,
Shanga KEBBI,,,,,,,,,,,,,,,,,,
Shani BORNO,,,,,,,,,,,,,,,,,,
Shanono KANO,,,,,,,,,,,,,,,,,,
Shelleng ADAMAWA,,,,,,,,,,,,,,,,,,
Shendam PLATEAU,,,,,,,,,,,,,,,,,,
Shinkafi ZAMFARA,,,,,,,,,,,,,,,,,,
Shira BAUCHI,,,,,,,,,,,,,,,,,,
Shiroro NIGER,,,,,,,,,,,,,,,,,,
Shomgom GOMBE,,,,,,,,,,,,,,,,,,
Shomolu LAGOS,,,,,,,,,,,,,,,,,,
Silame SOKOTO,,,,,,,,,,,,,,,,,,
Soba KADUNA,,,,,,,,,,,,,,,,,,
Sokoto North SOKOTO,,,,,,,,,,,,,,,,,,
Sokoto South SOKOTO,,,,,,,,,,,,,,,,,,
Song ADAMAWA,,,,,,,,,,,,,,,,,,
Southern Ijaw BAYELSA,,,,,,,,,,,,,,,,,,
Sule Tankarkar JIGAWA,,,,,,,,,,,,,,,,,,
Suleja NIGER,,,,,,,,,,,,,,,,,,
Sumaila KANO,,,,,,,,,,,,,,,,,,
Suru KEBBI,,,,,,,,,,,,,,,,,,
Surulere LAGOS,,,,,,,,,,,,,,,,,,
Surulere OYO,,,,,,,,,,,,,,,,,,
Tafa NIGER,,,,,,,,,,,,,,,,,,
Tafawa Balewa BAUCHI,,,,,,,,,,,,,,,,,,
Tai RIVERS,,,,,,,,,,,,,,,,,,
Takai KANO,,,,,,,,,,,,,,,,,,
Takum TARABA,,,,,,,,,,,,,,,,,,
Talata Mafara ZAMFARA,,,,,,,,,,,,,,,,,,
Tambuwal SOKOTO,,,,,,,,,,,,,,,,,,
Tangaza SOKOTO,,,,,,,,,,,,,,,,,,
Tarauni KANO,,,,,,,,,,,,,,,,,,
Tarka BENUE,,,,,,,,,,,,,,,,,,
Tarmua YOBE,,,,,,,,,,,,,,,,,,
Taura JIGAWA,,,,,,,,,,,,,,,,,,
Teungo ADAMAWA,,,,,,,,,,,,,,,,,,
Tofa KANO,,,,,,,,,,,,,,,,,,
Toro BAUCHI,,,,,,,,,,,,,,,,,,
Toto NASARAWA,,,,,,,,,,,,,,,,,,
Tsafe ZAMFARA,,,,,,,,,,,,,,,,,,
Tsanyawa KANO,,,,,,,,,,,,,,,,,,
Tudun Wada KANO,,,,,,,,,,,,,,,,,,
Tureta SOKOTO,,,,,,,,,,,,,,,,,,
Udenu ENUGU,,,,,,,,,,,,,,,,,,
Udi ENUGU,,,,,,,,,,,,,,,,,,
Udu DELTA,,,,,,,,,,,,,,,,,,
Udung Uko AKWA IBOM,,,,,,,,,,,,,,,,,,
Ughelli North DELTA,,,,,,,,,,,,,,,,,,
Ughelli South DELTA,,,,,,,,,,,,,,,,,,
Ugwunagbo ABIA,,,,,,,,,,,,,,,,,,
Uhunmwonde EDO,,,,,,,,,,,,,,,,,,
Ukanafun AKWA IBOM,,,,,,,,,,,,,,,,,,
Ukum BENUE,,,,,,,,,,,,,,,,,,
Ukwa East ABIA,,,,,,,,,,,,,,,,,,
Ukwa West ABIA,,,,,,,,,,,,,,,,,,
Ukwuani DELTA,,,,,,,,,,,,,,,,,,
Umu Nneochi ABIA,,,,,,,,,,,,,,,,,,
Umuahia North ABIA,,,,,,,,,,,,,,,,,,
Umuahia South ABIA,,,,,,,,,,,,,,,,,,
Ungogo KANO,,,,,,,,,,,,,,,,,,
Unuimo IMO,,,,,,,,,,,,,,,,,,
Uruan AKWA IBOM,,,,,,,,,,,,,,,,,,
Urue Offong Oruko AKWA IBOM,,,,,,,,,,,,,,,,,,
Ushongo BENUE,,,,,,,,,,,,,,,,,,
Ussa TARABA,,,,,,,,,,,,,,,,,,
Uvwie DELTA,,,,,,,,,,,,,,,,,,
Uyo AKWA IBOM,,,,,,,,,,,,,,,,,,
Uzo Uwani ENUGU,,,,,,,,,,,,,,,,,,
Vandeikya BENUE,,,,,,,,,,,,,,,,,,
Wamakko SOKOTO,,,,,,,,,,,,,,,,,,
Wamba NASARAWA,,,,,,,,,,,,,,,,,,
Warawa KANO,,,,,,,,,,,,,,,,,,
Warji BAUCHI,,,,,,,,,,,,,,,,,,
Warri North DELTA,,,,,,,,,,,,,,,,,,
Warri South DELTA,,,,,,,,,,,,,,,,,,
Warri South West DELTA,,,,,,,,,,,,,,,,,,
Wasagu Danko KEBBI,,,,,,,,,,,,,,,,,,
Wase PLATEAU,,,,,,,,,,,,,,,,,,
Wudil KANO,,,,,,,,,,,,,,,,,,
Wukari TARABA,,,,,,,,,,,,,,,,,,
Wurno SOKOTO,,,,,,,,,,,,,,,,,,
Wushishi NIGER,,,,,,,,,,,,,,,,,,
Yabo SOKOTO,,,,,,,,,,,,,,,,,,
Yagba East KOGI,,,,,,,,,,,,,,,,,,
Yagba West KOGI,,,,,,,,,,,,,,,,,,
Yakurr CROSS RIVER,,,,,,,,,,,,,,,,,,
Yala CROSS RIVER,,,,,,,,,,,,,,,,,,
Yamaltu Deba GOMBE,,,,,,,,,,,,,,,,,,
Yankwashi JIGAWA,,,,,,,,,,,,,,,,,,
Yauri KEBBI,,,,,,,,,,,,,,,,,,
Yenegoa BAYELSA,,,,,,,,,,,,,,,,,,
Yewa North OGUN,,,,,,,,,,,,,,,,,,
Yewa South OGUN,,,,,,,,,,,,,,,,,,
Yola North ADAMAWA,,,,,,,,,,,,,,,,,,
Yola South ADAMAWA,,,,,,,,,,,,,,,,,,
Yorro TARABA,,,,,,,,,,,,,,,,,,
Yunusari YOBE,,,,,,,,,,,,,,,,,,
Yusufari YOBE,,,,,,,,,,,,,,,,,,
Zaki BAUCHI,,,,,,,,,,,,,,,,,,
Zango KATSINA,,,,,,,,,,,,,,,,,,
Zangon Kataf KADUNA,,,,,,,,,,,,,,,,,,
Zaria KADUNA,,,,,,,,,,,,,,,,,,
Zing TARABA,,,,,,,,,,,,,,,,,,
Zurmi ZAMFARA,,,,,,,,,,,,,,,,,,
Zuru KEBBI,,,,,,,,,,,,,,,,,,
